Kortkode;8 VarKode2
LM-KA;KA
LM-EH;EH
LM-HR;HR
KM-HS;HS
NO-L3;L3
RA-MB-JUNIcomm-P6c;MB
RA-MB-JUNIcomm-B;MB
SA-TT;TT
SA-AB;AB
SA-AD;AD
LO-BH;BH
LO-BS;BS
LO-AI;AI
LO-AS;AS
LO-DB;DB
LO-IS;IS
LO-MI;MI
LO-TB;TB
LO-TM;TM
LO-TS;TS
LO-DV;DV
LO-EB;EB
LO-FK;FK
LO-FO;FO
LO-GG;GG
LO-JE;JE
LO-KB;KB
LO-KL;KL
LO-KU;KU
LO-SK;SK
LO-IØ;IØ
LO-IB;IB
LO-KA;KA
LO-LA;LA
LO-BE;BE
LO-ER;ER
LO-FG;FG
LO-FL;FL
LO-HG;HG
LO-HØ;HØ
LO-KI;KI
LO-PA;PA
LO-SF;SF
LO-SL;SL
LO-ST;ST
LO-FA;FA
LO-LB;LB
LO-MY;MY
LO-TU;TU
NO-BS;BS
NO-NB;NB
NO-RV;RV
RM-NH;NH
RM-PI;PI
RM-BA;BA
RM-BP;BP
RM-FF;FF
RM-IP;IP
RM-KY;KY
RM-MS;MS
RM-SE;SE
RM-SO;SO
RM-VP;VP
RM-YK;YK
LM-BK;BK
LM-DK;DK
LM-FK;FK
LM-HV;HV
LM-HY;HY
LM-IS;IS
LM-IT;IT
LM-KT;KT
LM-LT;LT
LM-OV;OV
LM-PF;PF
LM-SN;SN
LM-SO;SO
LM-ST;ST
LM-VT;VT
LM-ED;ED
LM-EF;EF
LM-EL;EL
LM-EP;EP
LM-ES;ES
LM-ET;ET
LM-IG;IG
LM-II;II
LM-IU;IU
LM-AN;AN
LM-BU;BU
LM-DA;DA
LM-DL;DL
LM-FI;FI
LM-FT;FT
LM-FU;FU
LM-GS;GS
LM-HF;HF
LM-HU;HU
LM-IB;IB
LM-IF;IF
LM-JF;JF
LM-JV;JV
LM-KI;KI
LM-MF;MF
LM-NB;NB
LM-NE;NE
LM-NG;NG
LM-NT;NT
LM-OF;OF
LM-OM;OM
LM-OR;OR
LM-RU;RU
LM-SA;SA
LM-SE;SE
LM-SF;SF
LM-SM;SM
LM-SS;SS
LM-SU;SU
LM-SV;SV
LM-TF;TF
LM-TH;TH
LM-TO;TO
LM-TU;TU
LM-TV;TV
LM-UE;UE
LM-UF;UF
LM-VF;VF
LM-VI;VI
LM-VM;VM
LM-VS;VS
LM-EB;EB
LM-EC;EC
LM-EI;EI
LM-EU;EU
LM-FV;FV
LM-HE;HE
LM-SI;SI
LM-VA;VA
LM-DW;DW
LM-DT;DT
KM-NF;NF
KM-BA;BA
TF-TP;TP
TF-RA;RA
TF-RD;RD
TF-RK;RK
TF-EK;EK
TF-RR;RR
TF-TH;TH
TF-TK;TK
TF-TU;TU
RS-BT;BT
RS-EO;EO
RS-FI;FI
RS-FK;FK
RS-KO;KO
RS-LL;LL
RS-NE;NE
RS-TE;TE
RS-US;US
RS-VA;VA
RS-VD;VD
MD-BD;BD
MD-BF;BF
MD-BK;BK
MD-BS;BS
MD-FR;FR
MD-MB;MB
MD-SR;SR
MD-AK;AK
MD-LH ;LH 
MO-DE;DE
MO-ED;ED
MO-EI;EI
MO-EL;EL
MO-EM;EM
MO-ES;ES
MO-FB;FB
MO-KK;KK
MO-KU;KU
MO-TE;TE
MO-UB;UB
MO-UE;UE
MO-VD;VD
MO-VI;VI
MO-VU;VU
MO-II;II
MO-IL;IL
MO-IM;IM
MO-IS;IS
MO-MA;MA
MO-ME;ME
MO-OP;OP
MO-BB;BB
MO-BG;BG
MO-BR;BR
MO-BS;BS
MO-BT;BT
MO-BX;BX
MO-FE;FE
MO-GJ;GJ
MO-GK;GK
MO-GR;GR
MO-GT;GT
MO-HA;HA
MO-KR;KR
MO-MU;MU
MO-RG;RG
MO-SG;SG
MO-SH;SH
MO-SK;SK
MO-TD;TD
MO-TL;TL
MO-TM;TM
MO-TS;TS
MO-VF;VF
MO-VL;VL
RM-AI;AI
RM-JP;JP
LM-BM;BM
LM-MK;MK
LM-MS;MS
LM-MT;MT
LM-MV;MV
LM-MY;MY
LM-KP;KP
LM-KR;KR
LM-HA;HA
LM-HG;HG
LM-HH;HH
LM-HM;HM
LM-HT;HT
KM-FY;FY
KM-MG;MG
KM-AJ;AJ
KM-AS;AS
KM-HG;HG
KM-HI;HI
KM-HY;HY
KM-SF;SF
KM-UM;UM
KM-KP;KP
KM-KR;KR
KM-OB;OB
KM-SE;SE
KM-TK;TK
KM-BU;BU
KM-AG;AG
KM-AH;AH
KM-AY;AY
KM-BT;BT
KM-HA;HA
KM-DA;DA
KM-DV;DV
SA-FS;FS
SA-VE;VE
SA-AG;AG
SA-AO;AO
SA-AT;AT
SA-AV;AV
SA-BT;BT
SA-CT;CT
SA-DT;DT
SA-ET;ET
SA-FT;FT
SA-GT;GT
SA-HT;HT
SA-AE;AE
SA-AL;AL
SA-AP;AP
SA-BB;BB
SA-BE;BE
SA-BL;BL
SA-BP;BP
SA-CG;CG
SA-CH;CH
SA-CK;CK
SA-CL;CL
SA-DL;DL
SA-DM;DM
SA-HF;HF
SA-HH;HH
SA-HS;HS
NO-G1;G1
NO-G2;G2
NO-G3;G3
NO-G4;G4
NO-G5;G5
NO-G6;G6
NO-G7;G7
NO-G8;G8
NO-GT;GT
NO-L0;L0
NO-L01;L01
NO-L02;L02
NO-L03;L03
NO-L04;L04
NO-L05;L05
NO-L06;L06
NO-L07;L07
NO-L08;L08
NO-L09;L09
NO-L10;L10
NO-L11;L11
NO-L12;L12
NO-L13;L13
NO-LI;LI
NO-LS;LS
NO-LT;LT
NO-GA-S;GA
NO-GB;GB
NO-GL;GL
NO-LA-S;LA
NO-LB;LB
NO-LL;LL
NO-TA;TA
NO-AA;AA
NO-AT-S;AT
NO-XB;XB
NO-XE;XE
NO-XH;XH
NO-XI;XI
NO-XK;XK
NO-XL;XL
NO-XO;XO
NO-XP;XP
NO-XR;XR
NO-XS;XS
NO-XT;XT
NO-M1;M1
NO-M2;M2
NO-M3;M3
NO-M4;M4
NO-M5;M5
NO-MA;MA
NO-MB;MB
NO-MC;MC
NO-MD;MD
NO-S0;S0
NO-S1;S1
NO-S2;S2
NO-S3;S3
NO-S4;S4
NO-S5;S5
NO-S6;S6
RA-BV-S;BV
RA-MB-S;MB
RA-MO-S;MO
RA-NB-S;NB
RA-AE-S;AE
RA-BE-S;BE
AD-UT;UT
AD-VD;VD
AD-ØD;ØD
AD-TP;TP
MO-AL;AL
MO-HE;HE
MO-SL;SL
MO-ST;ST
RA-BD-S;BD
AD-IE;IE
AD-KU;KU
AD-ST;ST
AD-TE;TE
AD-FA;FA
AD-FD;FD
AD-FR;FR
VS-SS;SS
VS-SS_W;SS
