klasse;Langkode;Kode
Variabelnavn;NiN-3.0-V-A-N-LO-GE-EO-KL-W;LO-KL
Variabelnavn;NiN-3.0-V-A-N-LO-GE-EO-KU-W;LO-KU
Variabelnavn;NiN-3.0-V-A-N-LO-GE-EO-SK-W;LO-SK
Variabelnavn;NiN-3.0-V-A-N-LO-GE-IO-IB-W;LO-IB
Variabelnavn;NiN-3.0-V-A-N-LO-GE-IO-IØ-W;LO-IØ
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TA-KA-W;LO-KA
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TA-LA-W;LO-LA
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-BE-W;LO-BE
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-ER-W;LO-ER
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-FG-W;LO-FG
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-FL-W;LO-FL
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-HG-W;LO-HG
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-HØ-W;LO-HØ
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-KI-W;LO-KI
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-PA-W;LO-PA
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-SF-W;LO-SF
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-SL-W;LO-SL
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TB-ST-W;LO-ST
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TC-FA-W;LO-FA
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TC-LB-W;LO-LB
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TC-MY-W;LO-MY
Variabelnavn;NiN-3.0-V-A-N-LO-GE-TC-TU-W;LO-TU
Variabelnavn;NiN-3.0-V-A-N-MD-FE-EE-FR-W;MD-FR
Variabelnavn;NiN-3.0-V-A-N-MD-GE-BE-BD-W;MD-BD
Variabelnavn;NiN-3.0-V-A-N-MD-GE-BE-BF-W;MD-BF
Variabelnavn;NiN-3.0-V-A-N-MD-GE-BE-BK-W;MD-BK
Variabelnavn;NiN-3.0-V-A-N-MD-GE-BE-BS-W;MD-BS
Variabelnavn;NiN-3.0-V-A-N-MD-GE-BE-LH -W;MD-LH 
Variabelnavn;NiN-3.0-V-A-N-MD-GE-EE-MB-W;MD-MB
Variabelnavn;NiN-3.0-V-A-N-MD-GE-EE-SR-W;MD-SR
Variabelnavn;NiN-3.0-V-A-N-MD-GE-GE-AK-W;MD-AK
Variabelnavn;NiN-3.0-V-A-N-NO-GE-SE-BS-W;NO-BS
Variabelnavn;NiN-3.0-V-A-N-NO-GE-SE-NB-W;NO-NB
Variabelnavn;NiN-3.0-V-A-N-NO-GE-SE-RV-W;NO-RV
Variabelnavn;NiN-3.0-V-A-N-RM-FK-W-NH-W;RM-NH
Variabelnavn;NiN-3.0-V-A-N-RM-FK-W-PI-W;RM-PI
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-BA-W;RM-BA
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-BP-W;RM-BP
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-FF-W;RM-FF
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-IP-W;RM-IP
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-KY-W;RM-KY
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-MS-W;RM-MS
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-SE-W;RM-SE
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-SO-W;RM-SO
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-VE-W;RM-VE
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-VP-W;RM-VP
Variabelnavn;NiN-3.0-V-A-N-RM-GK-W-YK-W;RM-YK
Variabelnavn;NiN-3.0-V-A-N-RS-GE-EE-BT-W;RS-BT
Variabelnavn;NiN-3.0-V-A-N-RS-GE-EE-EO-W;RS-EO
Variabelnavn;NiN-3.0-V-A-N-RS-GE-GE-FI-W;RS-FI
Variabelnavn;NiN-3.0-V-A-N-RS-GE-GE-FK-W;RS-FK
Variabelnavn;NiN-3.0-V-A-N-RS-GE-GE-KO-W;RS-KO
Variabelnavn;NiN-3.0-V-A-N-RS-GE-GE-LL-W;RS-LL
Variabelnavn;NiN-3.0-V-A-N-RS-GE-GE-NE-W;RS-NE
Variabelnavn;NiN-3.0-V-A-N-RS-GE-GE-US-W;RS-US
Variabelnavn;NiN-3.0-V-A-N-RS-GE-HE-TE-W;RS-TE
Variabelnavn;NiN-3.0-V-A-N-RS-GE-IE-VA-W;RS-VA
Variabelnavn;NiN-3.0-V-A-N-RS-GE-IE-VD-W;RS-VD
Variabelnavn;NiN-3.0-V-A-N-TF-FE-GT-TP-W;TF-TP
Variabelnavn;NiN-3.0-V-A-N-TF-GE-GT-EK-W;TF-EK
Variabelnavn;NiN-3.0-V-A-N-TF-GE-GT-RR-W;TF-RR
Variabelnavn;NiN-3.0-V-A-N-TF-GE-GT-TH-W;TF-TH
Variabelnavn;NiN-3.0-V-A-N-TF-GE-GT-TK-W;TF-TK
Variabelnavn;NiN-3.0-V-A-N-TF-GE-GT-TU-W;TF-TU
Variabelnavn;NiN-3.0-V-A-N-TF-GK-W-RA-W;TF-RA
Variabelnavn;NiN-3.0-V-A-N-TF-GK-W-RD-W;TF-RD
Variabelnavn;NiN-3.0-V-A-N-TF-GK-W-RK-W;TF-RK
Variabelnavn;NiN-3.0-V-B-M-AD-GE-FA-FA-W;AD-FA
Variabelnavn;NiN-3.0-V-B-M-AD-GE-FA-FD-W;AD-FD
Variabelnavn;NiN-3.0-V-B-M-AD-GE-FA-FR-W;AD-FR
Variabelnavn;NiN-3.0-V-B-M-AD-GK-W-IE-W;AD-IE
Variabelnavn;NiN-3.0-V-B-M-AD-GK-W-KU-W;AD-KU
Variabelnavn;NiN-3.0-V-B-M-AD-GK-W-ST-W;AD-ST
Variabelnavn;NiN-3.0-V-B-M-AD-GK-W-TE-W;AD-TE
Variabelnavn;NiN-3.0-V-B-M-MO-GE-TE-AL-W;MO-AL
Variabelnavn;NiN-3.0-V-B-M-MO-GE-TE-HE-W;MO-HE
Variabelnavn;NiN-3.0-V-B-M-MO-GE-TE-SL-W;MO-SL
Variabelnavn;NiN-3.0-V-B-M-MO-GE-TE-ST-W;MO-ST
Variabelnavn;NiN-3.0-V-B-M-RA-GE-JB-BD-W;RA-BD-S
Variabelnavn;NiN-3.0-V-B-M-VS-GE-SE-SS-W;VS-SS
Variabelnavn;NiN-3.0-V-B-M-VS-GE-SE-SS-W;VS-SS_W
Variabelnavn;NiN-3.0-V-B-N-AD-FK-W-TP-W;AD-TP
Variabelnavn;NiN-3.0-V-B-N-AD-FK-W-ØD-W;AD-ØD
Variabelnavn;NiN-3.0-V-B-N-ASD-FK-W-UT-W;AD-UT
Variabelnavn;NiN-3.0-V-B-N-ASD-FK-W-UT-W;AD-VD
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G1-W;NO-G1
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G2-W;NO-G2
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G3-W;NO-G3
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G4-W;NO-G4
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G5-W;NO-G5
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G6-W;NO-G6
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G7-W;NO-G7
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-G8-W;NO-G8
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DG-GT-W;NO-GT
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L0-W;NO-L0
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L01-W;NO-L01
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L02-W;NO-L02
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L03-W;NO-L03
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L04-W;NO-L04
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L05-W;NO-L05
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L06-W;NO-L06
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L07-W;NO-L07
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L08-W;NO-L08
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L09-W;NO-L09
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L10-W;NO-L10
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L11-W;NO-L11
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L12-W;NO-L12
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-L13-W;NO-L13
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-LI-W;NO-LI
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-LS-W;NO-LS
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DL-LT-W;NO-LT
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DR-GA-W;NO-GA-S
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DR-GB-W;NO-GB
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DR-GL-W;NO-GL
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DR-LA-W;NO-LA-S
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DR-LB-W;NO-LB
Variabelnavn;NiN-3.0-V-B-N-NO-GE-DR-LL-W;NO-LL
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TE-TA-W;NO-TA
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TG-AA-W;NO-AA
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TG-AT-W;NO-AT-S
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XB-W;NO-XB
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XE-W;NO-XE
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XH-W;NO-XH
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XI-W;NO-XI
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XK-W;NO-XK
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XL-W;NO-XL
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XO-W;NO-XO
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XP-W;NO-XP
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XR-W;NO-XR
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XS-W;NO-XS
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TL-XT-W;NO-XT
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-M1-W;NO-M1
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-M2-W;NO-M2
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-M3-W;NO-M3
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-M4-W;NO-M4
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-M5-W;NO-M5
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-MA-W;NO-MA
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-MB-W;NO-MB
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-MC-W;NO-MC
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TM-MD-W;NO-MD
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TS-S0-W;NO-S0
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TS-S1-W;NO-S1
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TS-S2-W;NO-S2
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TS-S3-W;NO-S3
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TS-S4-W;NO-S4
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TS-S5-W;NO-S5
Variabelnavn;NiN-3.0-V-B-N-NO-GE-TS-S6-W;NO-S6
Variabelnavn;NiN-3.0-V-B-N-RA-GE-AM-BV-W;RA-BV-S
Variabelnavn;NiN-3.0-V-B-N-RA-GE-AM-MB-W;RA-MB-S
Variabelnavn;NiN-3.0-V-B-N-RA-GE-AM-MO-W;RA-MO-S
Variabelnavn;NiN-3.0-V-B-N-RA-GE-AM-NB-W;RA-NB-S
Variabelnavn;NiN-3.0-V-B-N-RA-GE-AR-AE-W;RA-AE-S
Variabelnavn;NiN-3.0-V-B-N-RA-GE-AR-BE-W;RA-BE-S
Variabelnavn;NiN-3.0-V-B-N-SA-FE-AR-AD-W;SA-AD
Variabelnavn;NiN-3.0-V-B-N-SA-FK-W-FS-W;SA-FS
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-AG-W;SA-AG
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-AO-W;SA-AO
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-AT-W;SA-AT
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-AV-W;SA-AV
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-BT-W;SA-BT
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-CT-W;SA-CT
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-DT-W;SA-DT
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-ET-W;SA-ET
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-FT-W;SA-FT
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-GT-W;SA-GT
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AG-HT-W;SA-HT
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-AB-W;SA-AB
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-AE-W;SA-AE
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-AL-W;SA-AL
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-AP-W;SA-AP
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-BB-W;SA-BB
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-BE-W;SA-BE
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-BL-W;SA-BL
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-BP-W;SA-BP
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-CG-W;SA-CG
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-CH-W;SA-CH
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-CK-W;SA-CK
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-CL-W;SA-CL
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-DL-W;SA-DL
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-DM-W;SA-DM
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-HF-W;SA-HF
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-HH-W;SA-HH
Variabelnavn;NiN-3.0-V-B-N-SA-GE-AR-HS-W;SA-HS
