GTKode;forrigekode;FP;SP;Klasse
T-B-01-13;T4-1;0;4;GT
T-B-01-14;T4-17;4;2;GT
T-B-01-15;T4-18;2;4;GT
T-B-01-16;T4-5,9;1;4;GT
T-B-01-17;T4-6,10;1;2;GT
T-B-01-18;T4-8,12,19,20;1;2;GT
T-C-01-01;T6-1;4;4;GT
T-C-01-02;T6-2,3;4;4;GT
T-C-01-03;T6-4;4;4;GT
T-C-01-04;T6-5;4;4;GT
T-C-01-05;T6-6;4;4;GT
T-C-01-06;T6-7;4;4;GT
T-C-02-01;T5-1;4;4;GT
T-C-02-02;T5-2;3;4;GT
T-C-02-03;T5-3;4;3;GT
T-C-02-04;T5-4;3;4;GT
T-C-02-05;T5-5;4;3;GT
T-C-02-06;T5-6,7;4;4;GT
T-C-02-07;T5-8;4;4;GT
T-C-02-08;T5-9;3;4;GT
T-C-02-09;T5-10;4;3;GT
T-C-03-03;T21-1;2;4;GT
T-C-03-04;T11-2, T21-1;1;4;GT
T-C-03-05;T29-8;4;4;GT
T-C-03-06;T29-3,4;3;4;GT
T-C-03-07;T29-7;4;4;GT
T-C-03-08;T29-1,2;4;4;GT
T-C-03-09;T29-5,6,9;4;4;GT
T-C-03-10;T29-5,6,9;0;4;GT
T-C-04-01;T11-3;3;3;GT
T-C-05-01;T12-1;4;4;GT
T-C-05-02;T12-2;4;4;GT
T-C-05-03;T12-3;4;4;GT
T-C-05-04;T12-4;4;4;GT
T-C-06-01;T8-1;4;4;GT
T-C-06-02;T8-2;4;4;GT
T-C-06-03;T8-3;4;4;GT
T-C-06-04;T8-4;4;4;GT
T-C-07-01;T8-5;4;4;GT
T-C-08-01;T7-1,2;4;4;GT
T-C-08-02;T7-3;4;2;GT
T-C-08-03;T7-8;4;2;GT
T-C-08-04;T7-4;2;4;GT
T-C-08-05;T7-4;3;2;GT
T-C-08-06;T7-9;4;2;GT
T-C-08-07;T7-5;4;3;GT
T-C-08-08;T7-10;2;4;GT
T-C-08-09;T7-11;4;4;GT
T-C-08-10;T7-12;4;2;GT
T-C-08-11;T7-14;4;2;GT
T-D-01-01;T13-3,18;3;1;GT
T-D-01-02;T13-6,18;3;1;GT
T-D-01-03;T13-9,18;3;1;GT
T-D-01-04;T13-3,17;3;2;GT
T-D-01-05;T13-6,17;2;2;GT
T-D-01-06;T13-9,17;2;2;GT
T-D-01-07;T13-10,11,16,17;4;3;GT
T-D-01-08;T13-12,13,15,17;3;2;GT
T-D-01-09;T13-14,15;2;3;GT
T-D-01-10;T13-1,2,16,17;4;3;GT
T-D-01-11;T13-4,5,16,17;3;2;GT
T-D-01-12;T13-7,8;2;3;GT
T-D-03-01;T16-1;4;4;GT
T-D-03-02;T16-2;4;2;GT
T-D-03-03;T16-3,4;2;4;GT
T-D-03-04;T16-5;4;2;GT
T-D-03-05;T16-6;2;4;GT
T-D-03-06;T16-7;4;4;GT
T-D-04-01;T15-1;2;2;GT
T-D-04-02;T15-2;2;2;GT
T-D-04-03;T15-1;2;1;GT
T-D-04-04;T15-2;2;1;GT
T-D-04-05;T15-1,2;4;0;GT
T-D-06-01;T14-1;2;4;GT
T-D-06-02;T14-1;2;1;GT
T-D-06-03;T14-2;4;2;GT
T-D-06-04;T10-2;4;4;GT
T-D-06-05;T14-3;4;4;GT
T-E-01-01;T21-2;3;4;GT
T-E-01-02;T21-3;3;4;GT
T-E-01-03;T21-4;3;4;GT
T-E-01-04;T21-5;3;4;GT
T-E-01-05;T21-6;4;4;GT
T-E-01-06;T21-2,3;0;4;GT
T-E-01-07;T21-4,5;0;4;GT
T-E-01-08;T21-7;4;4;GT
T-E-01-09;T21-8;4;4;GT
T-E-02-01;T17-2;4;4;GT
T-E-02-02;T17-3;4;4;GT
T-E-02-03;T17-4;4;4;GT
T-E-03-01;T18-3,4;1;4;GT
T-E-03-02;T18-3,4;2;4;GT
T-E-03-03;T18-2,4;2;4;GT
T-E-03-04;T18-1,4;3;2;GT
T-E-03-05;T18-4,5;3;2;GT
T-E-03-06;T18-1,4;4;2;GT
T-E-04-01;T18-6;1;4;GT
T-E-04-02;T18-6;2;4;GT
T-E-05-01;T19-1;2;3;GT
T-E-05-02;T19-2;2;2;GT
T-E-05-03;T19-1;2;4;GT
T-E-05-04;T19-1;1;3;GT
T-E-05-05;T19-2;2;2;GT
T-E-05-06;T19-3;2;4;GT
T-E-05-07;T19-3;1;4;GT
T-E-05-08;T19-3;1;4;GT
T-E-05-09;T19-1,2;1;4;GT
T-E-05-10;T19-1,2;1;4;GT
T-E-06-01;T24-1;4;4;GT
T-E-06-02;T24-2;4;4;GT
T-E-06-03;T24-3;2;4;GT
T-E-06-04;T24-3;1;4;GT
T-E-07-01;T23-1;4;4;GT
T-E-08-01;T18-1,2,3;1;3;GT
T-E-08-02;T18-2,3,4,5;1;4;GT
T-E-08-03;T18-1,2,3;0;3;GT
T-E-08-04;T18-2,3,4,5;0;4;GT
T-E-09-01;T20-1;3;4;GT
T-E-09-02;T20-1,2;1;4;GT
T-E-09-03;T20-2;2;2;GT
T-F-01-01;T4-10;0;4;GT
T-F-01-02;T4-10,11;0;4;GT
T-F-02-01;T30-3;4;1900-01-04 00:00:00;GT
T-F-02-02;T30-4,7;4;4;GT
T-F-02-03;T30-5,6;4;4;GT
T-F-02-04;T30-1;4;4;GT
T-F-02-05;T30-2;4;4;GT
T-G-01-01;T28-1,2,3;2;2;GT
T-G-01-09;T27-8, T28-1,2,3;2;2;GT
T-G-01-10;T27-6;4;3;GT
T-G-01-11;T27-7;2;4;GT
T-G-01-12;T27-2;4;3;GT
T-G-01-13;T27-4;2;4;GT
T-G-01-14;T27-8;1;3;GT
T-G-01-15;T27-6,7;0;4;GT
T-G-01-16;T27-1,3;1;4;GT
T-G-01-17;T27-2,4,5;1;4;GT
T-G-01-18;T27-1,3;0;4;GT
T-G-01-19;T29-3;4;4;GT
T-G-01-20;T29-10;3;3;GT
T-G-01-21;T29-4;2;4;GT
T-G-01-22;T29-4;1;4;GT
T-G-01-23;T29-1;4;4;GT
T-G-01-24;T29-2;0;4;GT
T-G-01-25;T29-2;2;4;GT
T-G-01-26;T29-2;0;4;GT
T-G-01-27;T26-7;4;4;GT
T-G-01-31;T26-5,6;2;4;GT
T-G-01-33;T26-1;2;4;GT
T-G-01-34;T26-3;2;4;GT
T-G-01-36;T26-5,6;1;4;GT
T-G-01-38;T26-1;1;4;GT
T-G-01-39;T26-3;1;4;GT
T-G-01-41;T25-4;2;4;GT
T-G-01-42;T25-4;1;4;GT
T-G-01-43;T25-3;2;4;GT
T-G-01-44;T25-3;1;4;GT
T-G-01-45;T25-2;2;4;GT
T-G-01-46;T25-2;1;4;GT
T-G-01-47;T25-1;2;4;GT
T-G-01-48;T25-1;1;4;GT
T-G-01-49;T25-1;1;4;GT
T-H-01-01;T31-1;4;4;GT
T-H-01-02;T31-4;4;2;GT
T-H-01-03;T31-10;4;2;GT
T-H-01-04;T31-2;4;3;GT
T-H-01-05;T31-5;3;2;GT
T-H-01-06;T31-11;3;2;GT
T-H-01-07;T31-3;4;4;GT
T-H-01-08;T31-6;4;2;GT
T-H-01-09;T31-12;4;2;GT
T-H-01-10;T31-13;4;2;GT
T-H-01-11;T31-14;2;4;GT
T-H-01-12;T31-2;1;4;GT
T-H-01-13;T31-5;1;3;GT
T-H-01-14;T31-11;1;3;GT
T-I-01-01;T4-1,2,5,6,T38-1;1;4;GT
T-I-01-02;T4-3,4,7,8, T38-1;1;4;GT
T-I-01-03;T4-9,10,13,14;0;4;GT
T-I-01-04;T4-11,12,15,16;0;4;GT
T-I-01-05;T4-1,2,5,6,T38-1;1;4;GT
T-I-01-06;T4-3,4,7,8, T38-1;1;4;GT
T-I-01-07;T4-9,10,13,14;0;4;GT
T-I-01-08;T4-11,12,15,16;0;4;GT
T-I-01-09;T4-17;0;4;GT
T-I-01-10;T4-18;0;4;GT
T-K-01-01;T32-1;2;2;GT
T-K-01-02;T32-3,6;2;3;GT
T-K-01-03;T32,6,9;2;3;GT
T-K-01-04;T32-13;2;2;GT
T-K-01-05;T32-15,17;2;3;GT
T-K-01-06;T32-17,19;2;3;GT
T-K-01-07;T32-1;1;2;GT
T-K-01-08;T32-3,6;1;3;GT
T-K-01-09;T32,6,9;1;3;GT
T-K-01-10;T32-13;1;2;GT
T-K-01-11;T32-15,17;1;3;GT
T-K-01-12;T32-17,19;1;3;GT
T-K-01-13;T32-1,2;1;3;GT
T-K-01-14;T32-3,4,6,7;1;3;GT
T-K-01-15;T32,6,7,9,10;1;3;GT
T-K-01-16;T32-13,14;1;3;GT
T-K-01-17;T32-15,16,17,18;1;3;GT
T-K-01-18;T32-17,18,19,20;1;3;GT
T-K-01-19;T32-2;3;3;GT
T-K-01-20;T32-4,5,7,8;1;3;GT
T-K-01-21;T32-7,8,10;1;3;GT
T-K-01-22;T32-14;3;3;GT
T-K-01-23;T32-16,18;1;3;GT
T-K-01-24;T32,18,20;1;3;GT
T-K-01-25;T32-11,12;1;4;GT
T-K-01-26;T32-11,12;2;4;GT
T-K-01-27;T32-21;4;4;GT
T-K-02-01;T33-1;3;4;GT
T-K-02-02;T33-2;3;4;GT
T-K-02-03;T33-1,2;0;4;GT
T-K-03-01;T34-1;4;4;GT
T-K-03-02;T34-4;4;4;GT
T-K-03-03;T34-2,3;4;4;GT
T-K-03-04;T34-5,6;2;4;GT
T-K-03-05;T34-7,8,9,10;4;2;GT
T-K-03-06;T34-11;4;4;GT
T-K-03-07;T34-12;4;4;GT
T-M-01-01;T39-1,2,3,4;4;4;GT
T-M-01-03;T39-7,8;4;4;GT
T-M-02-01;T39-5,6;2;4;GT
T-M-02-02;T39-5,6;1;4;GT
T-M-03-01;T35-1;4;4;GT
T-M-03-02;T35-4;4;4;GT
T-M-03-03;T35-2,3;2;2;GT
T-M-03-04;T37-1;4;4;GT
T-M-03-05;T37-3;1;4;GT
T-M-03-06;T37-3;2;4;GT
T-M-03-07;T37-2;2;4;GT
T-M-03-08;T37-2;1;4;GT
T-M-04-01;T36-3;4;4;GT
T-M-04-02;T36-2;4;4;GT
T-M-05-01;T36-1;1;4;GT
T-M-05-02;T36-1;2;4;GT
T-M-06-01;T38-1;2;3;GT
T-M-06-02;T38-1;2;3;GT
T-M-06-03;T38-1;2;3;GT
T-N-01-01;T42-1;4;4;GT
T-N-02-01;T40-1;4;4;GT
T-N-03-01;T43-1;4;4;GT
T-O-01-01;T44-1;4;4;GT
T-O-02-01;T41-1;4;4;GT
T-O-03-01;T45-1,2;3;3;GT
T-O-03-02;T45-3;1;3;GT
T-O-03-03;T45-3;2;3;GT
T-O-03-04;T45-4;3;3;GT
T-O-04-01;T45-1,2;1;4;GT
T-O-04-02;T45-1,2;0;4;GT
V-A-01-01;V1-1;4;4;GT
V-A-01-02;V1-2;4;4;GT
V-A-01-03;V1-3;4;4;GT
V-A-01-04;V1-4;4;4;GT
V-A-01-05;V1-5;4;4;GT
V-A-01-06;V1-6;4;4;GT
V-A-01-07;V1-7;4;4;GT
V-A-01-08;V1-8;4;4;GT
V-A-01-09;V1-9;4;4;GT
V-A-01-10;V1-10;4;4;GT
V-A-01-11;V1-11;4;4;GT
V-A-01-12;V1-12;4;4;GT
V-A-01-13;V1-13;4;4;GT
V-A-01-14;V1-14;4;4;GT
V-A-01-15;V1-15;4;4;GT
V-A-01-16;V1-16;4;4;GT
V-A-01-17;V1-17;4;4;GT
V-A-01-18;V1-18;4;4;GT
V-A-01-19;V1-19;4;4;GT
V-A-01-20;V1-20;4;4;GT
V-A-01-21;V1-21;4;2;GT
V-A-01-22;V1-22;2;4;GT
V-A-01-23;V1-23;4;2;GT
V-A-01-24;V1-24;2;4;GT
V-A-01-25;V1-25;4;2;GT
V-A-01-26;V1-26;1;4;GT
V-A-01-27;V1-27;4;2;GT
V-A-01-28;V1-28;4;3;GT
V-A-01-29;V1-29;1;4;GT
V-A-01-30;V1-30;4;4;GT
V-A-01-31;V1-31;4;4;GT
V-A-01-32;V1-32;4;4;GT
V-B-01-01;V2-1;4;2;GT
V-B-01-02;V2-2;2;4;GT
V-B-01-03;V2-3;4;2;GT
V-B-01-04;V2-4;2;4;GT
V-B-01-05;V2-5;4;2;GT
V-B-01-06;V2-6;1;4;GT
V-B-01-07;V2-7;4;2;GT
V-B-01-08;V2-8;1;4;GT
V-B-01-09;V2-9;4;4;GT
V-B-01-10;V2-10;4;4;GT
V-C-01-01;V3-1;4;4;GT
V-C-01-02;V3-2;4;4;GT
V-C-01-03;V3-3;4;4;GT
V-C-01-04;V3-4;4;4;GT
V-C-01-05;V3-5;4;4;GT
V-C-01-07;V3-7;4;4;GT
V-C-02-02;V4-6;4;4;GT
V-C-02-03;V4-8;4;4;GT
V-C-02-04;V4-7;4;4;GT
V-C-02-05;V4-9;4;4;GT
V-C-03-01;V4-1;4;4;GT
V-C-03-02;V4-2;4;4;GT
V-C-03-03;V4-3;4;4;GT
V-C-03-04;V4-4;4;4;GT
V-C-03-05;V4-5;4;4;GT
V-C-04-03;V6-1;4;4;GT
V-C-04-04;V6-2;4;4;GT
V-C-04-07;V6-3;4;4;GT
V-C-04-08;V6-4;4;4;GT
V-C-04-09;V6-7;4;4;GT
V-C-04-10;V6-8;4;4;GT
V-C-04-11;V6-5;4;4;GT
V-C-04-12;V6-6;4;4;GT
V-C-04-13;V6-9;2;4;GT
V-C-04-14;V6-9;1;4;GT
V-C-05-01;V7-1,2;1;3;GT
V-C-05-02;V7-1,2;1;3;GT
V-F-01-01;V3-6;2;4;GT
V-F-02-01;V8-1;4;2;GT
V-F-02-02;V8-2;2;4;GT
V-F-02-03;V8-3;4;4;GT
V-K-01-01;V9-1;2;4;GT
V-K-01-02;V9-2;2;4;GT
V-K-01-03;V9-3;3;4;GT
V-K-02-01;V10-1;2;4;GT
V-K-02-02;V10-1,2;1;4;GT
V-K-02-03;V10-2;2;4;GT
V-K-02-04;V10-3;4;4;GT
V-M-01-01;V12-1;1;4;GT
V-M-01-02;V12-2;1;4;GT
V-M-01-03;V12-2;1;4;GT
V-M-01-04;V12-3;2;4;GT
V-M-01-05;V11-1,2;2;4;GT
V-M-01-06;V11-1,2;1;4;GT
V-M-02-01;V13-8;4;4;GT
V-M-03-01;V13-2,4,6;4;4;GT
V-M-04-01;V12;1;4;GT
V-M-04-02;V11;1;4;GT
V-M-05-01;V13-7;4;4;GT
V-M-06-01;V13-1,3,5;4;4;GT
V-O-01-01;V9;0;4;GT
I-A-01-01;I1-1;2;4;GT
I-A-01-02;I1-1;1;4;GT
I-A-01-03;I1-1;0;4;GT
I-A-01-04;I2-1;4;4;GT
S-A-01-01;H1-1,5;1;2;GT
S-A-01-02;H1-1,5;2;2;GT
S-C-01-01;H1-2;3;3;GT
S-C-01-02;H1-3,4;4;4;GT
S-C-02-01;H2-1;0;2;GT
S-C-02-02;H2-1;0;2;GT
S-C-02-03;H2-1;0;2;GT
S-C-02-04;H2-1;0;2;GT
S-C-02-05;H2-1;0;2;GT
S-C-03-01;H2-1;0;1;GT
S-C-04-01;H2-1;0;4;GT
S-C-04-02;H3-1;4;4;GT
S-C-05-01;H2-2,3,7,8;4;4;GT
S-C-05-01;H2-4,5,6;4;4;GT
S-C-06-01;H1-1,5;0;4;GT
S-C-06-02;H1-1,5;1;4;GT
S-M-01-01;H4-4;4;4;GT
S-M-02-01;H4-1;4;4;GT
S-M-03-01;H4-2;4;3;GT
F-A-01-01;F3-1;4;4;GT
F-A-01-02;F3-2;4;4;GT
F-A-01-03;F3-3;4;4;GT
F-A-01-04;F3-4;4;4;GT
F-A-01-05;F3-5;4;4;GT
F-A-01-06;F3-6;4;4;GT
F-A-02-01;F4-1;4;4;GT
F-A-02-02;F4-2;4;4;GT
F-A-02-03;F4-9;4;4;GT
F-A-02-04;F4-10;4;4;GT
F-A-02-05;F4-3;4;4;GT
F-A-02-06;F4-4;4;4;GT
F-A-02-07;F4-11;4;4;GT
F-A-02-08;F4-12;4;4;GT
F-A-02-09;F4-5;4;4;GT
F-A-02-10;F4-6;4;4;GT
F-A-02-11;F4-13;4;4;GT
F-A-02-12;F4-14;4;4;GT
F-A-02-13;F4-7;4;4;GT
F-A-02-14;F4-8;4;4;GT
F-A-02-15;F4-15;4;4;GT
F-A-02-16;F4-16;4;4;GT
F-A-02-17;F4-17;4;4;GT
F-B-01-01;F1-1;4;4;GT
F-B-01-02;F1-2;4;4;GT
F-B-01-03;F1-3;4;4;GT
F-B-01-04;F1-4;4;4;GT
F-B-01-05;F1-5;4;4;GT
F-B-01-06;F1-6;4;4;GT
F-B-01-07;F1-7;4;4;GT
F-B-01-08;F1-8;4;4;GT
F-B-01-09;F1-9;4;4;GT
F-B-01-10;F1-10;4;4;GT
F-B-01-11;F1-11;4;4;GT
F-B-01-12;F1-12;4;4;GT
F-B-01-13;F1-13;4;4;GT
F-B-01-14;F1-14;4;4;GT
F-B-01-15;F1-15;4;4;GT
F-B-01-16;F1-16;4;4;GT
F-B-01-17;F1-17;4;4;GT
F-B-01-18;F1-18;4;4;GT
F-B-02-01;F2-1;4;4;GT
F-B-02-02;F2-2;4;4;GT
F-B-02-03;F2-3;4;4;GT
F-B-02-04;F2-4;4;4;GT
F-B-02-05;F2-5;4;4;GT
F-B-02-06;F2-6;4;4;GT
F-B-02-07;F2-7;4;4;GT
F-B-02-08;F2-8;4;4;GT
F-B-02-09;F2-9;4;4;GT
F-B-02-10;F2-10;4;4;GT
F-B-02-11;F2-11;4;4;GT
F-B-02-12;F2-12;4;4;GT
F-B-02-13;F2-13;4;4;GT
F-B-02-14;F2-14;4;4;GT
F-B-02-15;F2-15;4;4;GT
F-B-02-16;F2-16;4;4;GT
F-B-02-17;F2-17;4;4;GT
F-B-02-18;F2-18;4;4;GT
F-B-03-01;F8-1;4;4;GT
F-B-03-01;F8-2;4;4;GT
F-C-01-01;F5-1;4;4;GT
F-C-01-02;F5-2;4;4;GT
F-C-01-03;F5-3;4;4;GT
F-C-02-01;F6-1;4;4;GT
F-C-04-01;F7-1;4;4;GT
F-C-04-02;F7-2;4;4;GT
F-C-04-03;F7-3;4;4;GT
F-C-04-04;F7-4;4;4;GT
F-C-04-05;F7-5;4;4;GT
F-C-04-06;F7-6;4;4;GT
F-M-01-01;F9-1;4;4;GT
F-M-01-02;F9-2;4;4;GT
F-M-01-03;F9-3;4;4;GT
F-M-01-04;F9-4;4;4;GT
F-M-01-05;F9-5;4;4;GT
F-M-01-06;F9-6;4;4;GT
F-M-01-07;F9-7;4;4;GT
F-M-01-08;F9-8;4;4;GT
F-M-02-01;F10-1;4;4;GT
F-M-02-02;F10-2;4;4;GT
F-M-02-03;F10-3;4;4;GT
F-M-02-04;F10-4;4;4;GT
F-M-03-01;F11-1;4;4;GT
F-M-03-02;F11-2;4;4;GT
F-M-04-01;F12-1;4;4;GT
F-M-05-01;F13-1;4;4;GT
F-M-05-02;F13-2;4;4;GT
