NiN 2 kode;FP;SP;TKode;HTGKode;HTKode;GTKode
3AR-DE;2;4;A-LV-FL;FL-A;A-0-01;A-0-01-0
3Ab-Es;3;4;A-LV-FL;FL-A;A-0-02;A-0-02-0
3ER-GJ;4;4;A-LV-FL;FL-A;A-0-03;A-0-03-0
3Ab-Es;1;4;A-LV-FL;FL-A;A-0-04;A-0-04-0
3AR-Es;1;4;A-LV-FL;FL-A;A-0-06;A-0-06-0
3AR-DE;1;4;A-LV-FL;FL-A;A-0-07;A-0-07-0
3ER-sP;4;4;A-LV-FL;FL-A;A-0-09;A-0-09-0
3AR-Eb;4;4;A-LV-FL;FL-D;D-0-01;D-0-01-0
3AR-DE;2;4;A-LV-FL;FL-D;D-0-02;D-0-02-0
3EL-ME;4;4;A-LV-FL;FL-D;D-0-03;D-0-03-0
3ER-Rb;1;4;A-LV-FL;FL-D;D-0-04;D-0-04-0
3ER-RL;4;4;A-LV-FL;FL-D;D-0-05;D-0-05-0
3ER-Rb;2;4;A-LV-FL;FL-D;D-0-06;D-0-06-0
3AR-Es;3;4;A-LV-FL;FL-D;D-0-08;D-0-08-0
3ER-VD;4;4;A-LV-FL;FL-D;D-0-09;D-0-09-0
3AR-EV;4;4;A-LV-FL;FL-D;D-0-10;D-0-10-0
3AR-LV;4;4;A-LV-FL;FL-D;D-0-11;D-0-11-0
3Ik-sP;4;4;A-LV-FL;FL-E;E-0-04;E-0-04-0
3FP-IP;4;4;A-LV-FL;FL-F;F-0-01;F-0-01-0
3FP-PI;4;4;A-LV-FL;FL-F;F-0-02;F-0-02-0
3FP-sb;2;4;A-LV-FL;FL-F;F-0-03;F-0-03-0
3FP-sM;4;4;A-LV-FL;FL-F;F-0-04;F-0-04-0
3kJ-DO;4;4;A-LV-FL;FL-G;G-0-01;G-0-01-0
3kJ-kG;4;4;A-LV-FL;FL-G;G-0-02;G-0-02-0
3kJ-kO;4;4;A-LV-FL;FL-G;G-0-03;G-0-03-0
3kJ-kT;4;4;A-LV-FL;FL-G;G-0-05;G-0-05-0
3Eb-bO;4;4;A-LV-FL;FL-H;H-0-01;H-0-01-0
3Ab-EN;1;4;A-LV-FL;FL-H;H-0-02;H-0-02-0
3Ab-DG;4;4;A-LV-FL;FL-H;H-0-03;H-0-03-0
3Ab-DR;2;4;A-LV-FL;FL-H;H-0-04;H-0-04-0
3Ab-FL;4;4;A-LV-FL;FL-H;H-0-06;H-0-06-0
3Eb-HD;4;4;A-LV-FL;FL-H;H-0-12;H-0-12-0
3Ab-Is;4;4;A-LV-FL;FL-H;H-0-14;H-0-14-0
3MR-Ps;4;4;A-LV-FL;FL-H;H-0-15;H-0-15-0
3Eb-ss;4;4;A-LV-FL;FL-H;H-0-16;H-0-16-0
3ER-JE;4;4;A-LV-FL;FL-H;H-0-17;H-0-17-0
3Ab-DR;1;4;A-LV-FL;FL-H;H-0-20;H-0-20-0
3Ab-PF;4;4;A-LV-FL;FL-H;H-0-22;H-0-22-0
3Ab-EN;1;4;A-LV-FL;FL-H;H-0-23;H-0-23-0
3Ab-RO;4;4;A-LV-FL;FL-H;H-0-24;H-0-24-0
3Eb-Rs;4;4;A-LV-FL;FL-H;H-0-25;H-0-25-0
3Eb-TI;4;4;A-LV-FL;FL-H;H-0-27;H-0-27-0
3Eb-UD;4;4;A-LV-FL;FL-H;H-0-29;H-0-29-0
3kP-kG;4;4;A-LV-FL;FL-I;I-0-01;I-0-01-0
3kP-kk;4;4;A-LV-FL;FL-I;I-0-02;I-0-02-0
3AR-Ls;4;4;A-LV-FL;FL-I;I-0-05;I-0-05-0
3kP-RA;4;4;A-LV-FL;FL-I;I-0-06;I-0-06-0
3kP-SV;4;4;A-LV-FL;FL-I;I-0-09;I-0-09-0
3kP-SV;4;4;A-LV-FL;FL-I;I-0-10;I-0-10-0
3kJ-kA;4;4;A-LV-FL;FL-K;K-0-03;K-0-03-0
3ML-FV;4;4;A-LV-FL;FL-L;L-0-01;L-0-01-0
3ML-FU;4;4;A-LV-FL;FL-L;L-0-02;L-0-02-0
3ER-JP;4;4;A-LV-FL;FL-L;L-0-03;L-0-03-0
3ML-Js;4;4;A-LV-FL;FL-L;L-0-04;L-0-04-0
3ML-Ls;4;4;A-LV-FL;FL-L;L-0-05;L-0-05-0
3ML-SV;4;4;A-LV-FL;FL-L;L-0-07;L-0-07-0
3ML-TA;4;4;A-LV-FL;FL-L;L-0-08;L-0-08-0
3ML-PT;4;4;A-LV-FL;FL-L;L-0-09;L-0-09-0
3MR-MR;4;4;A-LV-FL;FL-L;L-0-10;L-0-10-0
3MR-Vs;?;;A-LV-FL;FL-M;M-0-03;M-0-03-0
3Ik-MD;?;;A-LV-FL;FL-N;N-0-01;N-0-01-0
3Ik-UG;1;4;A-LV-FL;FL-N;N-0-03;N-0-03-0
3Ik-UG;2;4;A-LV-FL;FL-N;N-0-04;N-0-04-0
3Ik-UG;1;4;A-LV-FL;FL-N;N-0-05;N-0-05-0
3VI;4;4;A-LV-FL;FL-O;O-0-02;O-0-02-0
3Ik-HA;3;4;A-LV-FL;FL-P;P-0-01;P-0-01-0
3Ik-HA;1;4;A-LV-FL;FL-P;P-0-02;P-0-02-0
3Ik-VU;3;4;A-LV-FL;FL-P;P-0-06;P-0-06-0
3Ik-VU;1;4;A-LV-FL;FL-P;P-0-07;P-0-07-0
3Ik-VU;1;4;A-LV-FL;FL-P;P-0-08;P-0-08-0
3TO-GV;4;4;A-LV-TM;TM-A;A-0-01;A-0-01-0
3TO-FA;4;4;A-LV-TM;TM-A;A-0-02;A-0-02-0
3TO-Gs;3;4;A-LV-TM;TM-B;B-0-01;B-0-01-0
3TO-Gs;0;4;A-LV-TM;TM-B;B-0-02;B-0-02-0
3TO-bA;4;4;A-LV-TM;TM-B;B-0-03;B-0-03-0
3TO-sT;2;4;A-LV-TM;TM-B;B-0-04;B-0-04-0
3TO-sT;1;4;A-LV-TM;TM-B;B-0-05;B-0-05-0
3TO-Dk;4;4;A-LV-TM;TM-C;C-0-01;C-0-01-0
3TO-FL;1;4;A-LV-TM;TM-D;D-0-01;D-0-01-0
3TO-FL;2;4;A-LV-TM;TM-D;D-0-02;D-0-02-0
3TO-FL;0;4;A-LV-TM;TM-D;D-0-03;D-0-03-0
3TO-bØ;4;4;A-LV-TM;TM-E;E-0-01;E-0-01-0
3TO-PA;4;4;A-LV-TM;TM-E;E-0-02;E-0-02-0
3TO-bs;4;4;A-LV-TM;TM-E;E-0-03;E-0-03-0
3TO-PL;4;2;A-LV-TM;TM-F;F-0-01;F-0-01-0
3TO-PL;4;2;A-LV-TM;TM-G;G-0-01;G-0-01-0
3TO-HA;4;4;A-LV-TM;TM-H;H-0-01;H-0-01-0
3TO-HN;4;4;A-LV-TM;TM-H;H-0-02;H-0-02-0
3TO-HP;4;4;A-LV-TM;TM-H;H-0-03;H-0-03-0
3TO-Hk;4;4;A-LV-TM;TM-H;H-0-04;H-0-04-0
3TO-HE;4;4;A-LV-TM;TM-H;H-0-06;H-0-06-0
3bF;4;4;A-LV-BM;BM-A;A-0-0;A-0-0-0
3bF-Pb;4;4;A-LV-BM;BM-A;A-0-01;A-0-01-0
3bF-sb;4;4;A-LV-BM;BM-A;A-0-02;A-0-02-0
3bF-Db;1;4;A-LV-BM;BM-A;A-0-03;A-0-03-0
3bF-Db;2;4;A-LV-BM;BM-A;A-0-04;A-0-04-0
3bF-bb;4;4;A-LV-BM;BM-A;A-0-05;A-0-05-0
3bF-Ds;4;4;A-LV-BM;BM-A;A-0-06;A-0-06-0
3bF-Rb;4;4;A-LV-BM;BM-A;A-0-07;A-0-07-0
3FP-sb;1;4;A-LV-BM;BM-A;A-0-09;A-0-09-0
I;;;C-PE-LA;LA-I;I-0--;I-0---0
IA;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-0
IA-1;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-001
IA-2;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-002
IA-3;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-003
IA-4;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-004
IA-5;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-005
IA-6;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-006
IA-7;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-007
IA-8;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-008
IA-9;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-009
IA-10;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-010
IA-11;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-011
IA-12;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-012
IA-13;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-013
IA-14;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-014
IA-15;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-015
IA-16;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-016
IA-17;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-017
IA-18;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-018
IA-19;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-019
IA-20;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-020
IA-21;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-021
IA-22;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-022
IA-23;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-023
IA-24;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-024
IA-25;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-025
IA-26;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-026
IA-27;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-027
IA-28;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-028
IA-29;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-029
IA-30;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-030
IA-31;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-031
IA-32;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-032
IA-33;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-033
IA-34;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-034
IA-35;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-035
IA-36;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-036
IA-37;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-037
IA-38;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-038
IA-39;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-039
IA-40;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-040
IA-41;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-041
IA-42;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-042
IA-43;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-043
IA-44;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-044
IA-45;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-045
IA-46;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-046
IA-47;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-047
IA-48;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-048
IA-49;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-049
IA-50;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-050
IA-51;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-051
IA-52;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-052
IA-53;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-053
IA-54;4;4;C-PE-LA;LA-I;I-0-01;I-0-01-054
ID;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-0
ID-1;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-001
ID-2;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-002
ID-3;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-003
ID-4;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-004
ID-5;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-005
ID-6;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-006
ID-7;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-007
ID-8;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-008
ID-9;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-009
ID-10;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-010
ID-11;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-011
ID-12;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-012
ID-13;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-013
ID-14;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-014
ID-15;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-015
ID-16;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-016
ID-17;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-017
ID-18;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-018
ID-19;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-019
ID-20;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-020
ID-21;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-021
ID-22;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-022
ID-23;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-023
ID-24;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-024
ID-25;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-025
ID-26;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-026
ID-27;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-027
ID-28;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-028
ID-29;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-029
ID-30;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-030
ID-31;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-031
ID-32;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-032
ID-33;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-033
ID-34;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-034
ID-35;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-035
ID-36;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-036
ID-37;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-037
ID-38;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-038
ID-39;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-039
ID-40;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-040
ID-41;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-041
ID-42;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-042
ID-43;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-043
ID-44;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-044
ID-45;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-045
ID-46;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-046
ID-47;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-047
ID-48;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-048
ID-49;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-049
ID-50;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-050
ID-51;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-051
ID-52;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-052
ID-53;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-053
ID-54;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-054
ID-55;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-055
ID-56;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-056
ID-57;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-057
ID-58;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-058
ID-59;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-059
ID-60;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-060
ID-61;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-061
ID-62;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-062
ID-63;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-063
ID-64;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-064
ID-65;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-065
ID-66;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-066
ID-67;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-067
ID-68;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-068
ID-69;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-069
ID-70;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-070
ID-71;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-071
ID-72;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-072
ID-73;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-073
ID-74;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-074
ID-75;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-075
ID-76;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-076
ID-77;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-077
ID-78;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-078
ID-79;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-079
ID-80;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-080
ID-81;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-081
ID-82;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-082
ID-83;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-083
ID-84;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-084
ID-85;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-085
ID-86;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-086
ID-87;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-087
ID-88;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-088
ID-89;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-089
ID-90;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-090
ID-91;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-091
ID-92;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-092
ID-93;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-093
ID-94;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-094
ID-95;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-095
ID-96;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-096
ID-97;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-097
ID-98;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-098
ID-99;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-099
ID-100;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-100
ID-101;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-101
ID-102;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-102
ID-103;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-103
ID-104;4;4;C-PE-LA;LA-I;I-0-02;I-0-02-104
Is;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-0
Is-1;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-001
Is-2;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-002
Is-3;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-003
Is-4;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-004
Is-5;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-005
Is-6;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-006
Is-7;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-007
Is-8;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-008
Is-9;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-009
Is-10;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-010
Is-11;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-011
Is-12;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-012
Is-13;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-013
Is-14;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-014
Is-15;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-015
Is-16;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-016
Is-17;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-017
Is-18;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-018
Is-19;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-019
Is-20;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-020
Is-21;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-021
Is-22;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-022
Is-23;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-023
Is-24;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-024
Is-25;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-025
Is-26;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-026
Is-27;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-027
Is-28;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-028
Is-29;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-029
Is-30;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-030
Is-31;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-031
Is-32;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-032
Is-33;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-033
Is-34;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-034
Is-35;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-035
Is-36;4;4;C-PE-LA;LA-I;I-0-03;I-0-03-036
k;;;C-PE-LA;LA-K;K-0--;K-0---0
kA;4;4;C-PE-LA;LA-K;K-0-01;K-0-01-0
kA-1;4;4;C-PE-LA;LA-K;K-0-01;K-0-01-001
kF;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-0
kF-1;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-001
kF-2;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-002
kF-3;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-003
kF-4;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-004
kF-5;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-005
kF-6;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-006
kF-7;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-007
kF-8;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-008
kF-9;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-009
kF-10;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-010
kF-11;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-011
kF-12;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-012
kF-13;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-013
kF-14;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-014
kF-15;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-015
kF-16;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-016
kF-17;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-017
kF-18;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-018
kF-19;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-019
kF-20;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-020
kF-21;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-021
kF-22;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-022
kF-23;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-023
kF-24;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-024
kF-25;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-025
kF-26;4;4;C-PE-LA;LA-K;K-0-02;K-0-02-026
ks;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-0
ks-1;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-001
ks-2;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-002
ks-3;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-003
