NiN 2 kode;FP;SP;TKode;HTGKode;HTKode;GTKode
ks-4;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-004
ks-5;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-005
ks-6;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-006
ks-7;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-007
ks-8;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-008
ks-9;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-009
ks-10;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-010
ks-11;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-011
ks-12;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-012
ks-13;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-013
ks-14;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-014
ks-15;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-015
ks-16;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-016
ks-17;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-017
ks-18;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-018
ks-19;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-019
ks-20;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-020
ks-21;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-021
ks-22;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-022
ks-23;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-023
ks-24;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-024
ks-25;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-025
ks-26;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-026
ks-27;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-027
ks-28;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-028
ks-29;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-029
ks-30;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-030
ks-31;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-031
ks-32;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-032
ks-33;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-033
ks-34;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-034
ks-35;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-035
ks-36;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-036
ks-37;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-037
ks-38;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-038
ks-39;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-039
ks-40;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-040
ks-41;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-041
ks-42;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-042
ks-43;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-043
ks-44;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-044
ks-45;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-045
ks-46;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-046
ks-47;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-047
ks-48;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-048
ks-49;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-049
ks-50;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-050
ks-51;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-051
ks-52;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-052
ks-53;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-053
ks-54;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-054
ks-55;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-055
ks-56;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-056
ks-57;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-057
ks-58;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-058
ks-59;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-059
ks-60;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-060
ks-61;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-061
ks-62;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-062
ks-63;4;4;C-PE-LA;LA-K;K-0-03;K-0-03-063
M;;;C-PE-LA;LA-M;M-0--;M-0---0
MA;4;4;C-PE-LA;LA-M;M-0-01;M-0-01-0
MD;4;4;C-PE-LA;LA-M;M-0-02;M-0-02-0
Ms;4;4;C-PE-LA;LA-M;M-0-03;M-0-03-0
M;;;C-PE-NA;NA-M;M-0-0;M-0-0-0
M3;3;4;C-PE-NA;NA-M;M-A-01;M-A-01-0
M3-1;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-01
M3-2;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-02
M3-3;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-03
M3-4;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-04
M3-5;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-05
M3-6;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-06
M3-7;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-07
M3-8;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-08
M3-9;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-09
M3-10;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-10
M3-14;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-11
M3-15;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-12
M3-16;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-13
M3-17;4;4;C-PE-NA;NA-M;M-A-01;M-A-01-14
M3-19;3;4;C-PE-NA;NA-M;M-A-01;M-A-01-15
M1;;;C-PE-NA;NA-M;M-A-02;M-A-02-0
M1-1;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-01
M1-4;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-02
M1-6;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-03
M1-7;4;3;C-PE-NA;NA-M;M-A-02;M-A-02-04
M1-3;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-05
M1-5;4;2;C-PE-NA;NA-M;M-A-02;M-A-02-06
M1-7;4;3;C-PE-NA;NA-M;M-A-02;M-A-02-07
M1-7;4;1;C-PE-NA;NA-M;M-A-02;M-A-02-08
M1-4;1;4;C-PE-NA;NA-M;M-A-02;M-A-02-09
M1-4;2;4;C-PE-NA;NA-M;M-A-02;M-A-02-10
M1-4,6;4;2;C-PE-NA;NA-M;M-A-02;M-A-02-11
M1-16;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-12
M1-17;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-14
M1-18;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-15
M1-19;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-16
M1-25;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-17
M1-26;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-18
M1-27;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-19
M1-29;4;4;C-PE-NA;NA-M;M-A-02;M-A-02-20
M2;;;C-PE-NA;NA-M;M-A-03;M-A-03-0
M2-1,13;4;4;C-PE-NA;NA-M;M-A-03;M-A-03-01
M2-6,14;3;4;C-PE-NA;NA-M;M-A-03;M-A-03-02
M2-6,14;1;4;C-PE-NA;NA-M;M-A-03;M-A-03-03
M2-2,15;4;4;C-PE-NA;NA-M;M-A-03;M-A-03-04
M2-7,16;4;4;C-PE-NA;NA-M;M-A-03;M-A-03-05
M2-3,17;4;4;C-PE-NA;NA-M;M-A-03;M-A-03-06
M2-8,18;4;4;C-PE-NA;NA-M;M-A-03;M-A-03-07
M2-4,5,19,20;2;3;C-PE-NA;NA-M;M-A-03;M-A-03-08
M2-9,10,19,20;2;3;C-PE-NA;NA-M;M-A-03;M-A-03-09
M4;2;4;C-PE-NA;NA-M;M-A-04;M-A-04-0
M4-29,38;4;4;C-PE-NA;NA-M;M-A-04;M-A-04-01
M4-33,34;2;2;C-PE-NA;NA-M;M-A-04;M-A-04-02
M4-34;1;2;C-PE-NA;NA-M;M-A-04;M-A-04-03
M4-31,40;2;4;C-PE-NA;NA-M;M-A-04;M-A-04-04
M4-30, 32, 39, 41;2;4;C-PE-NA;NA-M;M-A-04;M-A-04-05
M4-29,38;1;4;C-PE-NA;NA-M;M-A-04;M-A-04-06
M4-29,38;0;4;C-PE-NA;NA-M;M-A-04;M-A-04-07
M4-33,34;1;2;C-PE-NA;NA-M;M-A-04;M-A-04-08
M4-34;1;2;C-PE-NA;NA-M;M-A-04;M-A-04-09
M4-31,40;1;4;C-PE-NA;NA-M;M-A-04;M-A-04-10
M4-37;4;4;C-PE-NA;NA-M;M-A-04;M-A-04-11
M4-35,42;4;4;C-PE-NA;NA-M;M-A-04;M-A-04-12
M4;3;4;C-PE-NA;NA-M;M-A-05;M-A-05-0
M4-1;4;3;C-PE-NA;NA-M;M-A-05;M-A-05-01
M4-3,6;2;4;C-PE-NA;NA-M;M-A-05;M-A-05-02
M4-6;1;4;C-PE-NA;NA-M;M-A-05;M-A-05-03
M4-4,5;3;4;C-PE-NA;NA-M;M-A-05;M-A-05-04
M4-5,7;3;4;C-PE-NA;NA-M;M-A-05;M-A-05-05
M4-2;3;4;C-PE-NA;NA-M;M-A-05;M-A-05-06
M4-12;4;3;C-PE-NA;NA-M;M-A-05;M-A-05-07
M4-14;3;4;C-PE-NA;NA-M;M-A-05;M-A-05-08
M4-15;2;4;C-PE-NA;NA-M;M-A-05;M-A-05-09
M4-15;1;4;C-PE-NA;NA-M;M-A-05;M-A-05-10
M4-13,16;3;4;C-PE-NA;NA-M;M-A-05;M-A-05-11
M4-10,19;4;4;C-PE-NA;NA-M;M-A-05;M-A-05-12
M4-11,20;4;4;C-PE-NA;NA-M;M-A-05;M-A-05-13
M4-9,18;4;4;C-PE-NA;NA-M;M-A-05;M-A-05-14
M4-8,17;4;4;C-PE-NA;NA-M;M-A-05;M-A-05-15
M4-8,17;4;4;C-PE-NA;NA-M;M-A-05;M-A-05-16
M5;;;C-PE-NA;NA-M;M-A-06;M-A-06-0
M5-1;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-01
M5-3;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-02
M5-4;2;4;C-PE-NA;NA-M;M-A-06;M-A-06-03
M5-4;1;4;C-PE-NA;NA-M;M-A-06;M-A-06-04
M5-2,5;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-05
M5-11;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-06
M5-13;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-07
M5-14;2;4;C-PE-NA;NA-M;M-A-06;M-A-06-08
M5-14;1;4;C-PE-NA;NA-M;M-A-06;M-A-06-09
M5-12,15;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-10
M5-20;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-11
M5-22;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-12
M5-23;2;4;C-PE-NA;NA-M;M-A-06;M-A-06-13
M5-23;1;4;C-PE-NA;NA-M;M-A-06;M-A-06-14
M5-21,24;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-15
M5-27,33;3;4;C-PE-NA;NA-M;M-A-06;M-A-06-16
M5-29,35;3;4;C-PE-NA;NA-M;M-A-06;M-A-06-17
M5-27,29,30,33,35,36;1;4;C-PE-NA;NA-M;M-A-06;M-A-06-18
M5-27,29,30,33,35,36;1;4;C-PE-NA;NA-M;M-A-06;M-A-06-19
M5-28,30;3;4;C-PE-NA;NA-M;M-A-06;M-A-06-20
Ms-8;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-26
M5-9,18,26,32;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-27
M5-10,19;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-28
M5-7,17;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-29
M5-6,16,25,31,37;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-30
M5-34,36;4;4;C-PE-NA;NA-M;M-A-06;M-A-06-31
M8;4;4;C-PE-NA;NA-M;M-B-01;M-B-01-0
M8-1;1;4;C-PE-NA;NA-M;M-B-01;M-B-01-01
M8-1;1;4;C-PE-NA;NA-M;M-B-01;M-B-01-02
M8-1;1;4;C-PE-NA;NA-M;M-B-01;M-B-01-03
M8-1;0;4;C-PE-NA;NA-M;M-B-01;M-B-01-04
M8-1;1;4;C-PE-NA;NA-M;M-B-01;M-B-01-05
M7;4;4;C-PE-NA;NA-M;M-B-02;M-B-02-0
M7-3;4;4;C-PE-NA;NA-M;M-B-02;M-B-02-01
M7-4;4;4;C-PE-NA;NA-M;M-B-02;M-B-02-02
M6;4;4;C-PE-NA;NA-M;M-B-03;M-B-03-0
M6-1;4;4;C-PE-NA;NA-M;M-B-03;M-B-03-01
M6-2;4;4;C-PE-NA;NA-M;M-B-03;M-B-03-02
M3;1;4;C-PE-NA;NA-M;M-C-01;M-C-01-0
M3-11;4;4;C-PE-NA;NA-M;M-C-01;M-C-01-01
M3-12;4;4;C-PE-NA;NA-M;M-C-01;M-C-01-02
M3-13;4;4;C-PE-NA;NA-M;M-C-01;M-C-01-03
M3-18;4;4;C-PE-NA;NA-M;M-C-01;M-C-01-04
M3-10;0;4;C-PE-NA;NA-M;M-C-01;M-C-01-05
M1;0;4;C-PE-NA;NA-M;M-C-02;M-C-02-0
M1-8;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-01
M1-9;4;2;C-PE-NA;NA-M;M-C-02;M-C-02-02
M1-9;4;2;C-PE-NA;NA-M;M-C-02;M-C-02-03
M1-10;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-04
M1-12;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-05
M1-14;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-07
M1-15;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-08
M1-20;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-09
M1-21;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-10
M1-22;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-11
M1-23;4;3;C-PE-NA;NA-M;M-C-02;M-C-02-12
M1-29;4;4;C-PE-NA;NA-M;M-C-02;M-C-02-13
M9;4;4;C-PE-NA;NA-M;M-C-03;M-C-03-0
M9-1,4;3;3;C-PE-NA;NA-M;M-C-03;M-C-03-01
M9-8,9;3;3;C-PE-NA;NA-M;M-C-03;M-C-03-02
M9-2,3,5,6;4;4;C-PE-NA;NA-M;M-C-03;M-C-03-03
M9-7;4;4;C-PE-NA;NA-M;M-C-03;M-C-03-04
M5;0;4;C-PE-NA;NA-M;M-C-04;M-C-04-0
M4-21,25;2;4;C-PE-NA;NA-M;M-C-04;M-C-04-01
M4-23;2;4;C-PE-NA;NA-M;M-C-04;M-C-04-02
M4-22,24;2;4;C-PE-NA;NA-M;M-C-04;M-C-04-03
M4-21,25;1;4;C-PE-NA;NA-M;M-C-04;M-C-04-04
M4-23;1;4;C-PE-NA;NA-M;M-C-04;M-C-04-05
M4-22,24;1;4;C-PE-NA;NA-M;M-C-04;M-C-04-06
M4-27;2;4;C-PE-NA;NA-M;M-C-04;M-C-04-07
M4-27;1;4;C-PE-NA;NA-M;M-C-04;M-C-04-08
M4-28;4;4;C-PE-NA;NA-M;M-C-04;M-C-04-09
M4-44;4;4;C-PE-NA;NA-M;M-C-04;M-C-04-10
M10;4;4;C-PE-NA;NA-M;M-C-05;M-C-05-0
M10-1;4;4;C-PE-NA;NA-M;M-C-05;M-C-05-01
M10-4;4;4;C-PE-NA;NA-M;M-C-05;M-C-05-02
M10-2;4;4;C-PE-NA;NA-M;M-C-05;M-C-05-03
M10-5;4;4;C-PE-NA;NA-M;M-C-05;M-C-05-04
M10-3;4;4;C-PE-NA;NA-M;M-C-05;M-C-05-05
M11;4;4;C-PE-NA;NA-M;M-C-06;M-C-06-0
M11-1,2,3,4;3;3;C-PE-NA;NA-M;M-C-06;M-C-06-01
M11-7;2;4;C-PE-NA;NA-M;M-C-06;M-C-06-02
M11-5,6;1;4;C-PE-NA;NA-M;M-C-06;M-C-06-03
M11-7;1;4;C-PE-NA;NA-M;M-C-06;M-C-06-04
M11-5,6;2;4;C-PE-NA;NA-M;M-C-06;M-C-06-05
M12;4;4;C-PE-NA;NA-M;M-C-07;M-C-07-0
M12-1,2,3;4;4;C-PE-NA;NA-M;M-C-07;M-C-07-01
M12-4,5,6;4;4;C-PE-NA;NA-M;M-C-07;M-C-07-02
M12-7;4;4;C-PE-NA;NA-M;M-C-07;M-C-07-03
M13;4;4;C-PE-NA;NA-M;M-C-08;M-C-08-0
M13-1;4;4;C-PE-NA;NA-M;M-C-08;M-C-08-01
M13-3;4;4;C-PE-NA;NA-M;M-C-08;M-C-08-02
M13-2;4;4;C-PE-NA;NA-M;M-C-08;M-C-08-03
M13-4;4;4;C-PE-NA;NA-M;M-C-08;M-C-08-04
I2;4;4;C-PE-NA;NA-M;M-C-09;M-C-09-0
I2-1;1;4;C-PE-NA;NA-M;M-C-09;M-C-09-01
I2-1;1;4;C-PE-NA;NA-M;M-C-09;M-C-09-02
I2;4;4;C-PE-NA;NA-M;M-C-10;M-C-10-0
I2-1;1;4;C-PE-NA;NA-M;M-C-10;M-C-10-01
M7;1;4;C-PE-NA;NA-M;M-F-01;M-F-01-0
M7-1,2;3;4;C-PE-NA;NA-M;M-F-01;M-F-01-01
M7-1,2;0;4;C-PE-NA;NA-M;M-F-01;M-F-01-02
M14,M15;4;4;C-PE-NA;NA-M;M-M-01;M-M-01-0
M14-1;4;4;C-PE-NA;NA-M;M-M-01;M-M-01-01
M14-2;4;4;C-PE-NA;NA-M;M-M-01;M-M-01-02
M14-3;4;4;C-PE-NA;NA-M;M-M-01;M-M-01-03
M15-1,3;2;4;C-PE-NA;NA-M;M-M-01;M-M-01-04
M15-2;4;2;C-PE-NA;NA-M;M-M-01;M-M-01-05
M15-2;0;4;C-PE-NA;NA-M;M-M-01;M-M-01-06
M15-4;4;3;C-PE-NA;NA-M;M-M-02;M-M-02-0
M15-4;4;4;C-PE-NA;NA-M;M-M-02;M-M-02-02
L1;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-0
L1-1;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-01
L1-2;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-02
L1-3;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-03
L1-4;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-04
L1-5;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-05
L1-6;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-06
L1-7;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-07
L1-8;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-08
L1-9;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-09
L1-10;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-10
L1-11;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-11
L1-12;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-12
L1-13;4;4;C-PE-NA;NA-L;L-A-01;L-A-01-13
L2;4;4;C-PE-NA;NA-L;L-A-02;L-A-02-0
L2-1;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-01
L2-2;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-02
L2-3;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-03
L2-4;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-04
L2-5;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-05
L2-6;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-06
L2-7;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-07
L2-8;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-08
L2-9;4;4;C-PE-NA;NA-L;L-A-02;L-A-02-09
L2-10;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-10
L2-11;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-11
L2-12;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-12
L2-13;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-13
L2-14;4;4;C-PE-NA;NA-L;L-A-02;L-A-02-14
L2-15;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-15
L2-16;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-16
L2-17;4;4;C-PE-NA;NA-L;L-A-02;L-A-02-17
L2-18;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-18
L2-19;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-19
L2-20;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-20
L2-21;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-21
L2-22;4;4;C-PE-NA;NA-L;L-A-02;L-A-02-22
L2-23;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-23
L2-24;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-24
L2-25;4;4;C-PE-NA;NA-L;L-A-02;L-A-02-25
L2-26;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-26
L2-27;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-27
L2-28;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-28
L2-29;4;3;C-PE-NA;NA-L;L-A-02;L-A-02-29
L2-30;4;4;C-PE-NA;NA-L;L-A-02;L-A-02-30
L2-31;3;4;C-PE-NA;NA-L;L-A-02;L-A-02-31
ny;-;;C-PE-NA;NA-L;L-A-02;L-A-02-32
L3;4;4;C-PE-NA;NA-L;L-A-03;L-A-03-0
L3-1;4;4;C-PE-NA;NA-L;L-A-03;L-A-03-01
L3-2;4;4;C-PE-NA;NA-L;L-A-03;L-A-03-02
L3-3;4;4;C-PE-NA;NA-L;L-A-03;L-A-03-03
ny;-;;C-PE-NA;NA-L;L-A-03;L-A-03-04
L4;4;4;C-PE-NA;NA-L;L-B-01;L-B-01-0
L4-1;4;4;C-PE-NA;NA-L;L-B-01;L-B-01-01
L4-2;4;4;C-PE-NA;NA-L;L-B-01;L-B-01-02
L4-3;4;4;C-PE-NA;NA-L;L-B-01;L-B-01-03
L5;1;4;C-PE-NA;NA-L;L-B-02;L-B-02-0
L5-1;4;4;C-PE-NA;NA-L;L-B-02;L-B-02-01
L5-2;4;4;C-PE-NA;NA-L;L-B-02;L-B-02-02
L5-3;4;4;C-PE-NA;NA-L;L-B-02;L-B-02-03
L6;4;4;C-PE-NA;NA-L;L-C-01;L-C-01-0
L6-1;4;4;C-PE-NA;NA-L;L-C-01;L-C-01-01
L6-2;4;4;C-PE-NA;NA-L;L-C-01;L-C-01-02
L6-3;4;4;C-PE-NA;NA-L;L-C-01;L-C-01-03
L6-4;4;4;C-PE-NA;NA-L;L-C-01;L-C-01-04
L6-5;4;4;C-PE-NA;NA-L;L-C-01;L-C-01-05
L7;4;4;C-PE-NA;NA-L;L-C-02;L-C-02-0
L7-1;4;4;C-PE-NA;NA-L;L-C-02;L-C-02-01
L7-2;4;4;C-PE-NA;NA-L;L-C-02;L-C-02-02
L7-3;4;4;C-PE-NA;NA-L;L-C-02;L-C-02-03
L7-4;4;4;C-PE-NA;NA-L;L-C-02;L-C-02-04
L8;4;4;C-PE-NA;NA-L;L-C-03;L-C-03-0
L8-1;4;4;C-PE-NA;NA-L;L-C-03;L-C-03-01
L8-1;4;4;C-PE-NA;NA-L;L-C-03;L-C-03-02
L9;4;4;C-PE-NA;NA-L;L-C-04;L-C-04-0
L9-1;4;4;C-PE-NA;NA-L;L-C-04;L-C-04-01
L9-2;4;4;C-PE-NA;NA-L;L-C-04;L-C-04-02
L9-3;4;4;C-PE-NA;NA-L;L-C-04;L-C-04-03
L9-4;4;4;C-PE-NA;NA-L;L-C-04;L-C-04-04
L9-5;4;4;C-PE-NA;NA-L;L-C-04;L-C-04-05
L9-6;4;4;C-PE-NA;NA-L;L-C-04;L-C-04-06
ny ;-;;C-PE-NA;NA-L;L-C-04;L-C-04-07
ny ;-;;C-PE-NA;NA-L;L-C-05;L-C-05-0
ny ;-;;C-PE-NA;NA-L;L-C-05;L-C-05-01
