NiN 2 kode;FP;SP;TKode;HTGKode;HTKode;GTKode
ny ;-;;C-PE-NA;NA-L;L-C-05;L-C-05-02
ny ;-;;C-PE-NA;NA-L;L-C-06;L-C-06-0
ny ;-;;C-PE-NA;NA-L;L-C-06;L-C-06-01
ny ;-;;C-PE-NA;NA-L;L-C-06;L-C-06-02
L11;4;4;C-PE-NA;NA-L;L-G-01;L-G-01-0
L11-1;4;4;C-PE-NA;NA-L;L-G-01;L-G-01-01
L11-2;4;4;C-PE-NA;NA-L;L-G-01;L-G-01-02
L12;4;4;C-PE-NA;NA-L;L-J-01;L-J-01-0
L12-1;4;4;C-PE-NA;NA-L;L-J-01;L-J-01-01
L14;4;4;C-PE-NA;NA-L;L-M-01;L-M-01-0
L14-1;4;4;C-PE-NA;NA-L;L-M-01;L-M-01-01
L14-2;4;4;C-PE-NA;NA-L;L-M-01;L-M-01-02
L14-3;4;4;C-PE-NA;NA-L;L-M-01;L-M-01-03
L14-4;4;4;C-PE-NA;NA-L;L-M-01;L-M-01-04
L14-5;4;4;C-PE-NA;NA-L;L-M-01;L-M-01-05
L15;4;4;C-PE-NA;NA-L;L-M-02;L-M-02-0
L15-1;4;4;C-PE-NA;NA-L;L-M-02;L-M-02-01
L15-2;4;4;C-PE-NA;NA-L;L-M-02;L-M-02-02
L15-3;4;4;C-PE-NA;NA-L;L-M-02;L-M-02-03
L15-4;4;4;C-PE-NA;NA-L;L-M-02;L-M-02-04
ny;-;;C-PE-NA;NA-L;L-M-03;L-M-03-0
ny;-;;C-PE-NA;NA-L;L-M-03;L-M-03-01
ny;-;;C-PE-NA;NA-L;L-M-03;L-M-03-02
ny;-;;C-PE-NA;NA-L;L-M-03;L-M-03-03
ny;-;;C-PE-NA;NA-L;L-M-03;L-M-03-04
L16;4;4;C-PE-NA;NA-L;L-M-04;L-M-04-0
L16-1;4;4;C-PE-NA;NA-L;L-M-04;L-M-04-01
L16-2;4;4;C-PE-NA;NA-L;L-M-04;L-M-04-02
L16-3;4;4;C-PE-NA;NA-L;L-M-04;L-M-04-03
L16-4;4;4;C-PE-NA;NA-L;L-M-04;L-M-04-04
L16-5;4;4;C-PE-NA;NA-L;L-M-04;L-M-04-05
L17;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-0
L17-1;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-01
L17-2;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-02
L17-3;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-03
L17-4;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-04
L17-5;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-05
L17-6;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-06
L17-7;4;4;C-PE-NA;NA-L;L-M-05;L-M-05-07
O1;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-0
O1-1;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-01
O1-2;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-02
O1-3;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-03
O1-4;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-04
O1-5;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-05
O1-6;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-06
O1-7;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-07
O1-8;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-08
O1-9;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-09
O1-10;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-10
O1-11;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-11
O1-12;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-12
O1-13;3;4;C-PE-NA;NA-O;O-A-01;O-A-01-13
O1-14;3;4;C-PE-NA;NA-O;O-A-01;O-A-01-14
O1-15;3;4;C-PE-NA;NA-O;O-A-01;O-A-01-15
O1-16;3;4;C-PE-NA;NA-O;O-A-01;O-A-01-16
O1-13;1;4;C-PE-NA;NA-O;O-A-01;O-A-01-17
O1-14;1;4;C-PE-NA;NA-O;O-A-01;O-A-01-18
O1-15;1;4;C-PE-NA;NA-O;O-A-01;O-A-01-19
O1-16;1;4;C-PE-NA;NA-O;O-A-01;O-A-01-20
O1-17;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-21
O1-18;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-22
O1-19;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-23
O1-20;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-24
O1-21;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-25
O1-22;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-26
O1-23;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-27
O1-24;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-28
O1-25;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-29
O1-26;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-30
O1-27;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-31
O1-28;4;4;C-PE-NA;NA-O;O-A-01;O-A-01-32
O2;4;4;C-PE-NA;NA-O;O-A-02;O-A-02-0
O2-1;4;4;C-PE-NA;NA-O;O-A-02;O-A-02-01
O2-2;4;2;C-PE-NA;NA-O;O-A-02;O-A-02-02
O2-3,4;4;2;C-PE-NA;NA-O;O-A-02;O-A-02-03
O2-5;2;4;C-PE-NA;NA-O;O-A-02;O-A-02-04
O2-6;1;4;C-PE-NA;NA-O;O-A-02;O-A-02-05
O2-7;4;4;C-PE-NA;NA-O;O-A-02;O-A-02-06
O2-8;4;2;C-PE-NA;NA-O;O-A-02;O-A-02-07
O2-9,10;4;2;C-PE-NA;NA-O;O-A-02;O-A-02-08
O2-11;2;4;C-PE-NA;NA-O;O-A-02;O-A-02-09
O2-12;1;4;C-PE-NA;NA-O;O-A-02;O-A-02-10
O2-13;4;4;C-PE-NA;NA-O;O-A-02;O-A-02-11
O2-14;4;2;C-PE-NA;NA-O;O-A-02;O-A-02-12
O2-15,16;4;2;C-PE-NA;NA-O;O-A-02;O-A-02-13
O2-17;4;1;C-PE-NA;NA-O;O-A-02;O-A-02-14
O2-17;2;4;C-PE-NA;NA-O;O-A-02;O-A-02-15
O2-18;1;4;C-PE-NA;NA-O;O-A-02;O-A-02-16
O2-19;4;4;C-PE-NA;NA-O;O-A-02;O-A-02-17
O2-20;4;4;C-PE-NA;NA-O;O-A-02;O-A-02-18
ny ;-;;C-PE-NA;NA-O;O-A-02;O-A-02-19
O2-21;4;4;C-PE-NA;NA-O;O-A-02;O-A-02-20
ny ;-;;C-PE-NA;NA-O;O-A-02;O-A-02-21
L5;2;4;C-PE-NA;NA-O;O-B-01;O-B-01-0
L5-4;4;4;C-PE-NA;NA-O;O-B-01;O-B-01-01
L5-5;4;4;C-PE-NA;NA-O;O-B-01;O-B-01-02
O3;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-0
O3-1;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-01
O3-2;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-02
O3-3;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-03
O3-4;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-04
O3-5;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-05
O3-6;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-06
O3-7;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-07
O3-8;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-08
O3-9;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-09
O3-10;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-10
O3-11;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-11
O3-12;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-12
O3-13;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-13
O3-14;4;4;C-PE-NA;NA-O;O-C-01;O-C-01-14
O4;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-0
O4-1;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-01
O4-2;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-02
O4-3;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-03
O4-4;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-04
O4-5;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-05
O4-6;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-06
O4-7;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-07
O4-8;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-08
O4-9;4;4;C-PE-NA;NA-O;O-C-02;O-C-02-09
ny ;-;;C-PE-NA;NA-O;O-C-03;O-C-03-0
ny ;-;;C-PE-NA;NA-O;O-C-03;O-C-03-01
ny ;-;;C-PE-NA;NA-O;O-C-03;O-C-03-02
O5;4;4;C-PE-NA;NA-O;O-G-01;O-G-01-0
O5-1;4;4;C-PE-NA;NA-O;O-G-01;O-G-01-01
O6;4;4;C-PE-NA;NA-O;O-M-01;O-M-01-0
O6-1;4;4;C-PE-NA;NA-O;O-M-01;O-M-01-01
O6-2;4;4;C-PE-NA;NA-O;O-M-01;O-M-01-02
O6-3;4;4;C-PE-NA;NA-O;O-M-01;O-M-01-03
O6-4;4;4;C-PE-NA;NA-O;O-M-01;O-M-01-04
O6-5;4;4;C-PE-NA;NA-O;O-M-01;O-M-01-05
O6;4;4;C-PE-NA;NA-O;O-M-02;O-M-02-0
O7-1;4;4;C-PE-NA;NA-O;O-M-02;O-M-02-01
O7-2;4;4;C-PE-NA;NA-O;O-M-02;O-M-02-02
O7-3;4;4;C-PE-NA;NA-O;O-M-02;O-M-02-03
O7-4;4;4;C-PE-NA;NA-O;O-M-02;O-M-02-04
T1;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-0
T1-1;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-01
T1-2;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-02
T1-3;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-03
T1-4;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-04
T1-5;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-05
T1-6;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-06
T1-7;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-07
T1-8;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-08
T1-9;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-09
T1-10;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-10
T1-11;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-11
T1-12;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-12
T1-13;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-13
T1-14;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-14
T1-15;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-15
T1-16;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-16
T1-17;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-17
T1-18;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-18
T1-19;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-19
T1-20;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-20
T1-41;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-21
T1-42;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-22
T1-43;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-23
T1-44;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-24
T1-45;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-25
T1-46;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-26
T1-47;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-27
T1-48;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-28
T1-49;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-29
T1-50;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-30
T1-51;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-31
T1-52;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-32
T1-53;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-33
T1-54;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-34
T1-55;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-35
T1-56;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-36
T1-57;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-37
T1-58;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-38
T1-59;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-39
T1-60;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-40
T1-21;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-41
T1-22;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-42
T1-23;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-43
T1-24;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-44
T1-25;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-45
T1-26;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-46
T1-27;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-47
T1-28;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-48
T1-29;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-49
T1-30;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-50
T1-31;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-51
T1-32;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-52
T1-33;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-53
T1-34;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-54
T1-35;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-55
T1-36;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-56
T1-37;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-57
T1-38;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-58
T1-39;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-59
T1-40;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-60
T1-61;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-61
T1-62;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-62
T1-63;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-63
T1-64;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-64
T1-65;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-65
T1-66;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-66
T1-67;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-67
T1-68;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-68
T1-69;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-69
T1-70;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-70
T1-71;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-71
T1-72;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-72
T1-73;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-73
T1-74;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-74
T1-75;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-75
T1-76;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-76
T1-81;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-77
T1-82;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-78
T1-83;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-79
T1-84;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-80
T1-85;4;4;C-PE-NA;NA-T;T-A-01;T-A-01-81
T1;4;4;C-PE-NA;NA-T;T-A-02;T-A-02-0
T2-1;2;4;C-PE-NA;NA-T;T-A-02;T-A-02-01
T2-3;3;2;C-PE-NA;NA-T;T-A-02;T-A-02-02
T2-7;3;2;C-PE-NA;NA-T;T-A-02;T-A-02-03
T2-2;2;4;C-PE-NA;NA-T;T-A-02;T-A-02-04
T2-4;3;2;C-PE-NA;NA-T;T-A-02;T-A-02-05
T2-8;3;2;C-PE-NA;NA-T;T-A-02;T-A-02-06
T2-1;1;4;C-PE-NA;NA-T;T-A-02;T-A-02-07
T2-3;3;1;C-PE-NA;NA-T;T-A-02;T-A-02-08
T2-7;3;1;C-PE-NA;NA-T;T-A-02;T-A-02-09
T3;4;3;C-PE-NA;NA-T;T-A-03;T-A-03-0
T3-1;4;4;C-PE-NA;NA-T;T-A-03;T-A-03-01
T3-4;4;2;C-PE-NA;NA-T;T-A-03;T-A-03-02
T3-10;4;2;C-PE-NA;NA-T;T-A-03;T-A-03-03
T3-2;4;3;C-PE-NA;NA-T;T-A-03;T-A-03-04
T3-5;3;2;C-PE-NA;NA-T;T-A-03;T-A-03-05
T3-11;3;2;C-PE-NA;NA-T;T-A-03;T-A-03-06
T10-1;1;4;C-PE-NA;NA-T;T-A-03;T-A-03-07
T3-3;4;4;C-PE-NA;NA-T;T-A-03;T-A-03-08
T3-6;4;2;C-PE-NA;NA-T;T-A-03;T-A-03-09
T3-12;4;2;C-PE-NA;NA-T;T-A-03;T-A-03-10
T10-1;2;4;C-PE-NA;NA-T;T-A-03;T-A-03-11
T3-13;4;2;C-PE-NA;NA-T;T-A-03;T-A-03-12
T3-14;2;4;C-PE-NA;NA-T;T-A-03;T-A-03-13
T3-2;1;4;C-PE-NA;NA-T;T-A-03;T-A-03-14
T3-5;1;3;C-PE-NA;NA-T;T-A-03;T-A-03-15
T3-11;1;3;C-PE-NA;NA-T;T-A-03;T-A-03-16
T22, T9;4;3;C-PE-NA;NA-T;T-A-04;T-A-04-0
T22-1,2;2;3;C-PE-NA;NA-T;T-A-04;T-A-04-01
T22-1,2;2;3;C-PE-NA;NA-T;T-A-04;T-A-04-02
T22-3,4;2;3;C-PE-NA;NA-T;T-A-04;T-A-04-03
T4;3;4;C-PE-NA;NA-T;T-B-01;T-B-01-0
T4-1;3;4;C-PE-NA;NA-T;T-B-01;T-B-01-01
T4-2;4;2;C-PE-NA;NA-T;T-B-01;T-B-01-02
T4-4;4;2;C-PE-NA;NA-T;T-B-01;T-B-01-03
T4-5;2;4;C-PE-NA;NA-T;T-B-01;T-B-01-04
T4-6;3;2;C-PE-NA;NA-T;T-B-01;T-B-01-05
T4-8;3;2;C-PE-NA;NA-T;T-B-01;T-B-01-06
T4-9;2;4;C-PE-NA;NA-T;T-B-01;T-B-01-07
T4-10;3;2;C-PE-NA;NA-T;T-B-01;T-B-01-08
T4-12;3;2;C-PE-NA;NA-T;T-B-01;T-B-01-09
T4-13;4;4;C-PE-NA;NA-T;T-B-01;T-B-01-10
T4-14;4;2;C-PE-NA;NA-T;T-B-01;T-B-01-11
T4-16;4;2;C-PE-NA;NA-T;T-B-01;T-B-01-12
T4-1;0;4;C-PE-NA;NA-T;T-B-01;T-B-01-13
T4-17;4;2;C-PE-NA;NA-T;T-B-01;T-B-01-14
T4-18;2;4;C-PE-NA;NA-T;T-B-01;T-B-01-15
T4-5,9;1;4;C-PE-NA;NA-T;T-B-01;T-B-01-16
T4-6,10;1;2;C-PE-NA;NA-T;T-B-01;T-B-01-17
T4-8,12,19,20;1;2;C-PE-NA;NA-T;T-B-01;T-B-01-18
T6;4;4;C-PE-NA;NA-T;T-C-01;T-C-01-0
T6-1;4;4;C-PE-NA;NA-T;T-C-01;T-C-01-01
T6-2,3;4;4;C-PE-NA;NA-T;T-C-01;T-C-01-02
T6-4;4;4;C-PE-NA;NA-T;T-C-01;T-C-01-03
T6-5;4;4;C-PE-NA;NA-T;T-C-01;T-C-01-04
T6-6;4;4;C-PE-NA;NA-T;T-C-01;T-C-01-05
T6-7;4;4;C-PE-NA;NA-T;T-C-01;T-C-01-06
T5;4;4;C-PE-NA;NA-T;T-C-02;T-C-02-0
T5-1;4;4;C-PE-NA;NA-T;T-C-02;T-C-02-01
T5-2;3;4;C-PE-NA;NA-T;T-C-02;T-C-02-02
T5-3;4;3;C-PE-NA;NA-T;T-C-02;T-C-02-03
T5-4;3;4;C-PE-NA;NA-T;T-C-02;T-C-02-04
T5-5;4;3;C-PE-NA;NA-T;T-C-02;T-C-02-05
T5-6,7;4;4;C-PE-NA;NA-T;T-C-02;T-C-02-06
T5-8;4;4;C-PE-NA;NA-T;T-C-02;T-C-02-07
T5-9;3;4;C-PE-NA;NA-T;T-C-02;T-C-02-08
T5-10;4;3;C-PE-NA;NA-T;T-C-02;T-C-02-09
T21,T29;1;4;C-PE-NA;NA-T;T-C-03;T-C-03-0
ny;-;;C-PE-NA;NA-T;T-C-03;T-C-03-01
ny;-;;C-PE-NA;NA-T;T-C-03;T-C-03-02
T21-1;2;4;C-PE-NA;NA-T;T-C-03;T-C-03-03
T11-2, T21-1;1;4;C-PE-NA;NA-T;T-C-03;T-C-03-04
T29-8;4;4;C-PE-NA;NA-T;T-C-03;T-C-03-05
T29-3,4;3;4;C-PE-NA;NA-T;T-C-03;T-C-03-06
T29-7;4;4;C-PE-NA;NA-T;T-C-03;T-C-03-07
T29-1,2;4;4;C-PE-NA;NA-T;T-C-03;T-C-03-08
T29-5,6,9;4;4;C-PE-NA;NA-T;T-C-03;T-C-03-09
T29-5,6,9;0;4;C-PE-NA;NA-T;T-C-03;T-C-03-10
ny ;-;;C-PE-NA;NA-T;T-C-03;T-C-03-11
T11;2;2;C-PE-NA;NA-T;T-C-04;T-C-04-0
T11-3;3;3;C-PE-NA;NA-T;T-C-04;T-C-04-01
ny ;-;;C-PE-NA;NA-T;T-C-04;T-C-04-02
T12;4;4;C-PE-NA;NA-T;T-C-05;T-C-05-0
T12-1;4;4;C-PE-NA;NA-T;T-C-05;T-C-05-01
T12-2;4;4;C-PE-NA;NA-T;T-C-05;T-C-05-02
T12-3;4;4;C-PE-NA;NA-T;T-C-05;T-C-05-03
T12-4;4;4;C-PE-NA;NA-T;T-C-05;T-C-05-04
ny ;-;;C-PE-NA;NA-T;T-C-05;T-C-05-05
ny ;-;;C-PE-NA;NA-T;T-C-05;T-C-05-06
T8;3;4;C-PE-NA;NA-T;T-C-06;T-C-06-0
T8-1;4;4;C-PE-NA;NA-T;T-C-06;T-C-06-01
T8-2;4;4;C-PE-NA;NA-T;T-C-06;T-C-06-02
T8-3;4;4;C-PE-NA;NA-T;T-C-06;T-C-06-03
T8-4;4;4;C-PE-NA;NA-T;T-C-06;T-C-06-04
T8-5;4;4;C-PE-NA;NA-T;T-C-07;T-C-07-0
T8-5;4;4;C-PE-NA;NA-T;T-C-07;T-C-07-01
T7;4;4;C-PE-NA;NA-T;T-C-08;T-C-08-0
T7-1,2;4;4;C-PE-NA;NA-T;T-C-08;T-C-08-01
T7-3;4;2;C-PE-NA;NA-T;T-C-08;T-C-08-02
T7-8;4;2;C-PE-NA;NA-T;T-C-08;T-C-08-03
T7-4;2;4;C-PE-NA;NA-T;T-C-08;T-C-08-04
T7-4;3;2;C-PE-NA;NA-T;T-C-08;T-C-08-05
T7-9;4;2;C-PE-NA;NA-T;T-C-08;T-C-08-06
T7-5;4;3;C-PE-NA;NA-T;T-C-08;T-C-08-07
T7-10;2;4;C-PE-NA;NA-T;T-C-08;T-C-08-08
T7-11;4;4;C-PE-NA;NA-T;T-C-08;T-C-08-09
T7-12;4;2;C-PE-NA;NA-T;T-C-08;T-C-08-10
T7-14;4;2;C-PE-NA;NA-T;T-C-08;T-C-08-11
T13;4;4;C-PE-NA;NA-T;T-D-01;T-D-01-0
T13-3,18;3;1;C-PE-NA;NA-T;T-D-01;T-D-01-01
T13-6,18;3;1;C-PE-NA;NA-T;T-D-01;T-D-01-02
T13-9,18;3;1;C-PE-NA;NA-T;T-D-01;T-D-01-03
T13-3,17;3;2;C-PE-NA;NA-T;T-D-01;T-D-01-04
T13-6,17;2;2;C-PE-NA;NA-T;T-D-01;T-D-01-05
T13-9,17;2;2;C-PE-NA;NA-T;T-D-01;T-D-01-06
T13-10,11,16,17;4;3;C-PE-NA;NA-T;T-D-01;T-D-01-07
T13-12,13,15,17;3;2;C-PE-NA;NA-T;T-D-01;T-D-01-08
T13-14,15;2;3;C-PE-NA;NA-T;T-D-01;T-D-01-09
T13-1,2,16,17;4;3;C-PE-NA;NA-T;T-D-01;T-D-01-10
T13-4,5,16,17;3;2;C-PE-NA;NA-T;T-D-01;T-D-01-11
T13-7,8;2;3;C-PE-NA;NA-T;T-D-01;T-D-01-12
