NiN 2 kode;FP;SP;TKode;HTGKode;HTKode;GTKode
ny;-;;C-PE-NA;NA-T;T-D-02;T-D-02-0
ny;-;;C-PE-NA;NA-T;T-D-02;T-D-02-01
ny;-;;C-PE-NA;NA-T;T-D-02;T-D-02-02
T16;4;4;C-PE-NA;NA-T;T-D-03;T-D-03-0
T16-1;4;4;C-PE-NA;NA-T;T-D-03;T-D-03-01
T16-2;4;2;C-PE-NA;NA-T;T-D-03;T-D-03-02
T16-3,4;2;4;C-PE-NA;NA-T;T-D-03;T-D-03-03
T16-5;4;2;C-PE-NA;NA-T;T-D-03;T-D-03-04
T16-6;2;4;C-PE-NA;NA-T;T-D-03;T-D-03-05
T16-7;4;4;C-PE-NA;NA-T;T-D-03;T-D-03-06
T15;4;4;C-PE-NA;NA-T;T-D-04;T-D-04-0
T15-1;2;2;C-PE-NA;NA-T;T-D-04;T-D-04-01
T15-2;2;2;C-PE-NA;NA-T;T-D-04;T-D-04-02
T15-1;2;1;C-PE-NA;NA-T;T-D-04;T-D-04-03
T15-2;2;1;C-PE-NA;NA-T;T-D-04;T-D-04-04
T15-1,2;4;0;C-PE-NA;NA-T;T-D-04;T-D-04-05
T32;4;0;C-PE-NA;NA-T;T-D-05;T-D-05-0
ny;-;;C-PE-NA;NA-T;T-D-05;T-D-05-01
ny;-;;C-PE-NA;NA-T;T-D-05;T-D-05-02
T14, T10-2;4;4;C-PE-NA;NA-T;T-D-06;T-D-06-0
T14-1;2;4;C-PE-NA;NA-T;T-D-06;T-D-06-01
T14-1;2;1;C-PE-NA;NA-T;T-D-06;T-D-06-02
T14-2;4;2;C-PE-NA;NA-T;T-D-06;T-D-06-03
T10-2;4;4;C-PE-NA;NA-T;T-D-06;T-D-06-04
T14-3;4;4;C-PE-NA;NA-T;T-D-06;T-D-06-05
T21;3;4;C-PE-NA;NA-T;T-E-01;T-E-01-0
T21-2;3;4;C-PE-NA;NA-T;T-E-01;T-E-01-01
T21-3;3;4;C-PE-NA;NA-T;T-E-01;T-E-01-02
T21-4;3;4;C-PE-NA;NA-T;T-E-01;T-E-01-03
T21-5;3;4;C-PE-NA;NA-T;T-E-01;T-E-01-04
T21-6;4;4;C-PE-NA;NA-T;T-E-01;T-E-01-05
T21-2,3;0;4;C-PE-NA;NA-T;T-E-01;T-E-01-06
T21-4,5;0;4;C-PE-NA;NA-T;T-E-01;T-E-01-07
T21-7;4;4;C-PE-NA;NA-T;T-E-01;T-E-01-08
T21-8;4;4;C-PE-NA;NA-T;T-E-01;T-E-01-09
T17;2;4;C-PE-NA;NA-T;T-E-02;T-E-02-0
T17-2;4;4;C-PE-NA;NA-T;T-E-02;T-E-02-01
T17-3;4;4;C-PE-NA;NA-T;T-E-02;T-E-02-02
T17-4;4;4;C-PE-NA;NA-T;T-E-02;T-E-02-03
T18;2;4;C-PE-NA;NA-T;T-E-03;T-E-03-0
T18-3,4;1;4;C-PE-NA;NA-T;T-E-03;T-E-03-01
T18-3,4;2;4;C-PE-NA;NA-T;T-E-03;T-E-03-02
T18-2,4;2;4;C-PE-NA;NA-T;T-E-03;T-E-03-03
T18-1,4;3;2;C-PE-NA;NA-T;T-E-03;T-E-03-04
T18-4,5;3;2;C-PE-NA;NA-T;T-E-03;T-E-03-05
T18-1,4;4;2;C-PE-NA;NA-T;T-E-03;T-E-03-06
T18-6;4;4;C-PE-NA;NA-T;T-E-04;T-E-04-0
T18-6;1;4;C-PE-NA;NA-T;T-E-04;T-E-04-01
T18-6;2;4;C-PE-NA;NA-T;T-E-04;T-E-04-02
T19;4;4;C-PE-NA;NA-T;T-E-05;T-E-05-0
T19-1;2;3;C-PE-NA;NA-T;T-E-05;T-E-05-01
T19-2;2;2;C-PE-NA;NA-T;T-E-05;T-E-05-02
T19-1;2;4;C-PE-NA;NA-T;T-E-05;T-E-05-03
T19-1;1;3;C-PE-NA;NA-T;T-E-05;T-E-05-04
T19-2;2;2;C-PE-NA;NA-T;T-E-05;T-E-05-05
T19-3;2;4;C-PE-NA;NA-T;T-E-05;T-E-05-06
T19-3;1;4;C-PE-NA;NA-T;T-E-05;T-E-05-07
T19-3;1;4;C-PE-NA;NA-T;T-E-05;T-E-05-08
T19-1,2;1;4;C-PE-NA;NA-T;T-E-05;T-E-05-09
T19-1,2;1;4;C-PE-NA;NA-T;T-E-05;T-E-05-10
T24;4;4;C-PE-NA;NA-T;T-E-06;T-E-06-0
T24-1;4;4;C-PE-NA;NA-T;T-E-06;T-E-06-01
T24-2;4;4;C-PE-NA;NA-T;T-E-06;T-E-06-02
T24-3;2;4;C-PE-NA;NA-T;T-E-06;T-E-06-03
T24-3;1;4;C-PE-NA;NA-T;T-E-06;T-E-06-04
ny;-;;C-PE-NA;NA-T;T-E-06;T-E-06-05
T23;4;4;C-PE-NA;NA-T;T-E-07;T-E-07-0
T23-1;4;4;C-PE-NA;NA-T;T-E-07;T-E-07-01
T18;1;4;C-PE-NA;NA-T;T-E-08;T-E-08-0
T18-1,2,3;1;3;C-PE-NA;NA-T;T-E-08;T-E-08-01
T18-2,3,4,5;1;4;C-PE-NA;NA-T;T-E-08;T-E-08-02
T18-1,2,3;0;3;C-PE-NA;NA-T;T-E-08;T-E-08-03
T18-2,3,4,5;0;4;C-PE-NA;NA-T;T-E-08;T-E-08-04
T20;4;3;C-PE-NA;NA-T;T-E-09;T-E-09-0
T20-1;3;4;C-PE-NA;NA-T;T-E-09;T-E-09-01
T20-1,2;1;4;C-PE-NA;NA-T;T-E-09;T-E-09-02
T20-2;2;2;C-PE-NA;NA-T;T-E-09;T-E-09-03
T4;0;4;C-PE-NA;NA-T;T-F-01;T-F-01-0
T4-10;0;4;C-PE-NA;NA-T;T-F-01;T-F-01-01
T4-10,11;0;4;C-PE-NA;NA-T;T-F-01;T-F-01-02
T30;4;4;C-PE-NA;NA-T;T-F-02;T-F-02-0
T30-3;4;1900-01-04 00:00:00;C-PE-NA;NA-T;T-F-02;T-F-02-01
T30-4,7;4;4;C-PE-NA;NA-T;T-F-02;T-F-02-02
T30-5,6;4;4;C-PE-NA;NA-T;T-F-02;T-F-02-03
T30-1;4;4;C-PE-NA;NA-T;T-F-02;T-F-02-04
T30-2;4;4;C-PE-NA;NA-T;T-F-02;T-F-02-05
ny;-;;C-PE-NA;NA-T;T-F-02;T-F-02-06
T17-4,27,28,29;3;3;C-PE-NA;NA-T;T-G-01;T-G-01-0
T28-1,2,3;2;2;C-PE-NA;NA-T;T-G-01;T-G-01-01
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-02
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-03
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-04
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-05
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-06
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-07
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-08
T27-8, T28-1,2,3;2;2;C-PE-NA;NA-T;T-G-01;T-G-01-09
T27-6;4;3;C-PE-NA;NA-T;T-G-01;T-G-01-10
T27-7;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-11
T27-2;4;3;C-PE-NA;NA-T;T-G-01;T-G-01-12
T27-4;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-13
T27-8;1;3;C-PE-NA;NA-T;T-G-01;T-G-01-14
T27-6,7;0;4;C-PE-NA;NA-T;T-G-01;T-G-01-15
T27-1,3;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-16
T27-2,4,5;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-17
T27-1,3;0;4;C-PE-NA;NA-T;T-G-01;T-G-01-18
T29-3;4;4;C-PE-NA;NA-T;T-G-01;T-G-01-19
T29-10;3;3;C-PE-NA;NA-T;T-G-01;T-G-01-20
T29-4;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-21
T29-4;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-22
T29-1;4;4;C-PE-NA;NA-T;T-G-01;T-G-01-23
T29-2;0;4;C-PE-NA;NA-T;T-G-01;T-G-01-24
T29-2;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-25
T29-2;0;4;C-PE-NA;NA-T;T-G-01;T-G-01-26
T26-7;4;4;C-PE-NA;NA-T;T-G-01;T-G-01-27
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-28
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-29
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-30
T26-5,6;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-31
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-32
T26-1;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-33
T26-3;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-34
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-35
T26-5,6;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-36
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-37
T26-1;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-38
T26-3;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-39
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-40
T25-4;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-41
T25-4;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-42
T25-3;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-43
T25-3;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-44
T25-2;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-45
T25-2;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-46
T25-1;2;4;C-PE-NA;NA-T;T-G-01;T-G-01-47
T25-1;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-48
T25-1;1;4;C-PE-NA;NA-T;T-G-01;T-G-01-49
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-50
ny;-;;C-PE-NA;NA-T;T-G-01;T-G-01-51
T31;3;3;C-PE-NA;NA-T;T-H-01;T-H-01-0
T31-1;4;4;C-PE-NA;NA-T;T-H-01;T-H-01-01
T31-4;4;2;C-PE-NA;NA-T;T-H-01;T-H-01-02
T31-10;4;2;C-PE-NA;NA-T;T-H-01;T-H-01-03
T31-2;4;3;C-PE-NA;NA-T;T-H-01;T-H-01-04
T31-5;3;2;C-PE-NA;NA-T;T-H-01;T-H-01-05
T31-11;3;2;C-PE-NA;NA-T;T-H-01;T-H-01-06
T31-3;4;4;C-PE-NA;NA-T;T-H-01;T-H-01-07
T31-6;4;2;C-PE-NA;NA-T;T-H-01;T-H-01-08
T31-12;4;2;C-PE-NA;NA-T;T-H-01;T-H-01-09
T31-13;4;2;C-PE-NA;NA-T;T-H-01;T-H-01-10
T31-14;2;4;C-PE-NA;NA-T;T-H-01;T-H-01-11
T31-2;1;4;C-PE-NA;NA-T;T-H-01;T-H-01-12
T31-5;1;3;C-PE-NA;NA-T;T-H-01;T-H-01-13
T31-11;1;3;C-PE-NA;NA-T;T-H-01;T-H-01-14
T4, T38;4;3;C-PE-NA;NA-T;T-I-01;T-I-01-0
T4-1,2,5,6,T38-1;1;4;C-PE-NA;NA-T;T-I-01;T-I-01-01
T4-3,4,7,8, T38-1;1;4;C-PE-NA;NA-T;T-I-01;T-I-01-02
T4-9,10,13,14;0;4;C-PE-NA;NA-T;T-I-01;T-I-01-03
T4-11,12,15,16;0;4;C-PE-NA;NA-T;T-I-01;T-I-01-04
T4-1,2,5,6,T38-1;1;4;C-PE-NA;NA-T;T-I-01;T-I-01-05
T4-3,4,7,8, T38-1;1;4;C-PE-NA;NA-T;T-I-01;T-I-01-06
T4-9,10,13,14;0;4;C-PE-NA;NA-T;T-I-01;T-I-01-07
T4-11,12,15,16;0;4;C-PE-NA;NA-T;T-I-01;T-I-01-08
T4-17;0;4;C-PE-NA;NA-T;T-I-01;T-I-01-09
T4-18;0;4;C-PE-NA;NA-T;T-I-01;T-I-01-10
T32;4;4;C-PE-NA;NA-T;T-K-01;T-K-01-0
T32-1;2;2;C-PE-NA;NA-T;T-K-01;T-K-01-01
T32-3,6;2;3;C-PE-NA;NA-T;T-K-01;T-K-01-02
T32,6,9;2;3;C-PE-NA;NA-T;T-K-01;T-K-01-03
T32-13;2;2;C-PE-NA;NA-T;T-K-01;T-K-01-04
T32-15,17;2;3;C-PE-NA;NA-T;T-K-01;T-K-01-05
T32-17,19;2;3;C-PE-NA;NA-T;T-K-01;T-K-01-06
T32-1;1;2;C-PE-NA;NA-T;T-K-01;T-K-01-07
T32-3,6;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-08
T32,6,9;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-09
T32-13;1;2;C-PE-NA;NA-T;T-K-01;T-K-01-10
T32-15,17;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-11
T32-17,19;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-12
T32-1,2;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-13
T32-3,4,6,7;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-14
T32,6,7,9,10;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-15
T32-13,14;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-16
T32-15,16,17,18;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-17
T32-17,18,19,20;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-18
T32-2;3;3;C-PE-NA;NA-T;T-K-01;T-K-01-19
T32-4,5,7,8;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-20
T32-7,8,10;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-21
T32-14;3;3;C-PE-NA;NA-T;T-K-01;T-K-01-22
T32-16,18;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-23
T32,18,20;1;3;C-PE-NA;NA-T;T-K-01;T-K-01-24
T32-11,12;1;4;C-PE-NA;NA-T;T-K-01;T-K-01-25
T32-11,12;2;4;C-PE-NA;NA-T;T-K-01;T-K-01-26
T32-21;4;4;C-PE-NA;NA-T;T-K-01;T-K-01-27
T33;4;4;C-PE-NA;NA-T;T-K-02;T-K-02-0
T33-1;3;4;C-PE-NA;NA-T;T-K-02;T-K-02-01
T33-2;3;4;C-PE-NA;NA-T;T-K-02;T-K-02-02
T33-1,2;0;4;C-PE-NA;NA-T;T-K-02;T-K-02-03
T34;4;4;C-PE-NA;NA-T;T-K-03;T-K-03-0
T34-1;4;4;C-PE-NA;NA-T;T-K-03;T-K-03-01
T34-4;4;4;C-PE-NA;NA-T;T-K-03;T-K-03-02
T34-2,3;4;4;C-PE-NA;NA-T;T-K-03;T-K-03-03
T34-5,6;2;4;C-PE-NA;NA-T;T-K-03;T-K-03-04
T34-7,8,9,10;4;2;C-PE-NA;NA-T;T-K-03;T-K-03-05
T34-11;4;4;C-PE-NA;NA-T;T-K-03;T-K-03-06
T34-12;4;4;C-PE-NA;NA-T;T-K-03;T-K-03-07
ny;-;;C-PE-NA;NA-T;T-K-03;T-K-03-08
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-0
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-01
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-02
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-03
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-04
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-05
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-06
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-07
ny;-;;C-PE-NA;NA-T;T-L-01;T-L-01-08
T39-1,2,3,4,7,8;4;4;C-PE-NA;NA-T;T-M-01;T-M-01-0
T39-1,2,3,4;4;4;C-PE-NA;NA-T;T-M-01;T-M-01-01
ny;-;;C-PE-NA;NA-T;T-M-01;T-M-01-02
T39-7,8;4;4;C-PE-NA;NA-T;T-M-01;T-M-01-03
T39-5,6;4;4;C-PE-NA;NA-T;T-M-02;T-M-02-0
T39-5,6;2;4;C-PE-NA;NA-T;T-M-02;T-M-02-01
T39-5,6;1;4;C-PE-NA;NA-T;T-M-02;T-M-02-02
T35, T37;3;4;C-PE-NA;NA-T;T-M-03;T-M-03-0
T35-1;4;4;C-PE-NA;NA-T;T-M-03;T-M-03-01
T35-4;4;4;C-PE-NA;NA-T;T-M-03;T-M-03-02
T35-2,3;2;2;C-PE-NA;NA-T;T-M-03;T-M-03-03
T37-1;4;4;C-PE-NA;NA-T;T-M-03;T-M-03-04
T37-3;1;4;C-PE-NA;NA-T;T-M-03;T-M-03-05
T37-3;2;4;C-PE-NA;NA-T;T-M-03;T-M-03-06
T37-2;2;4;C-PE-NA;NA-T;T-M-03;T-M-03-07
T37-2;1;4;C-PE-NA;NA-T;T-M-03;T-M-03-08
T36-2,3;4;4;C-PE-NA;NA-T;T-M-04;T-M-04-0
T36-3;4;4;C-PE-NA;NA-T;T-M-04;T-M-04-01
T36-2;4;4;C-PE-NA;NA-T;T-M-04;T-M-04-02
T36-1;4;4;C-PE-NA;NA-T;T-M-05;T-M-05-0
T36-1;1;4;C-PE-NA;NA-T;T-M-05;T-M-05-01
T36-1;2;4;C-PE-NA;NA-T;T-M-05;T-M-05-02
T38;3;2;C-PE-NA;NA-T;T-M-06;T-M-06-0
T38-1;2;3;C-PE-NA;NA-T;T-M-06;T-M-06-01
T38-1;2;3;C-PE-NA;NA-T;T-M-06;T-M-06-02
T38-1;2;3;C-PE-NA;NA-T;T-M-06;T-M-06-03
T42;4;4;C-PE-NA;NA-T;T-N-01;T-N-01-0
T42-1;4;4;C-PE-NA;NA-T;T-N-01;T-N-01-01
T40;4;4;C-PE-NA;NA-T;T-N-02;T-N-02-0
T40-1;4;4;C-PE-NA;NA-T;T-N-02;T-N-02-01
T43;4;4;C-PE-NA;NA-T;T-N-03;T-N-03-0
T43-1;4;4;C-PE-NA;NA-T;T-N-03;T-N-03-01
T44;4;4;C-PE-NA;NA-T;T-O-01;T-O-01-0
T44-1;4;4;C-PE-NA;NA-T;T-O-01;T-O-01-01
T41;4;4;C-PE-NA;NA-T;T-O-02;T-O-02-0
T41-1;4;4;C-PE-NA;NA-T;T-O-02;T-O-02-01
T45;2;4;C-PE-NA;NA-T;T-O-03;T-O-03-0
T45-1,2;3;3;C-PE-NA;NA-T;T-O-03;T-O-03-01
T45-3;1;3;C-PE-NA;NA-T;T-O-03;T-O-03-02
T45-3;2;3;C-PE-NA;NA-T;T-O-03;T-O-03-03
T45-4;3;3;C-PE-NA;NA-T;T-O-03;T-O-03-04
T45;1;4;C-PE-NA;NA-T;T-O-04;T-O-04-0
T45-1,2;1;4;C-PE-NA;NA-T;T-O-04;T-O-04-01
T45-1,2;0;4;C-PE-NA;NA-T;T-O-04;T-O-04-02
ny;-;;C-PE-NA;NA-T;T-O-04;T-O-04-03
V1;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-0
V1-1;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-01
V1-2;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-02
V1-3;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-03
V1-4;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-04
V1-5;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-05
V1-6;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-06
V1-7;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-07
V1-8;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-08
V1-9;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-09
V1-10;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-10
V1-11;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-11
V1-12;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-12
V1-13;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-13
V1-14;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-14
V1-15;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-15
V1-16;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-16
V1-17;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-17
V1-18;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-18
V1-19;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-19
V1-20;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-20
V1-21;4;2;C-PE-NA;NA-V;V-A-01;V-A-01-21
V1-22;2;4;C-PE-NA;NA-V;V-A-01;V-A-01-22
V1-23;4;2;C-PE-NA;NA-V;V-A-01;V-A-01-23
V1-24;2;4;C-PE-NA;NA-V;V-A-01;V-A-01-24
V1-25;4;2;C-PE-NA;NA-V;V-A-01;V-A-01-25
V1-26;1;4;C-PE-NA;NA-V;V-A-01;V-A-01-26
V1-27;4;2;C-PE-NA;NA-V;V-A-01;V-A-01-27
V1-28;4;3;C-PE-NA;NA-V;V-A-01;V-A-01-28
V1-29;1;4;C-PE-NA;NA-V;V-A-01;V-A-01-29
V1-30;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-30
V1-31;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-31
V1-32;4;4;C-PE-NA;NA-V;V-A-01;V-A-01-32
V2;4;4;C-PE-NA;NA-V;V-B-01;V-B-01-0
V2-1;4;2;C-PE-NA;NA-V;V-B-01;V-B-01-01
V2-2;2;4;C-PE-NA;NA-V;V-B-01;V-B-01-02
V2-3;4;2;C-PE-NA;NA-V;V-B-01;V-B-01-03
V2-4;2;4;C-PE-NA;NA-V;V-B-01;V-B-01-04
V2-5;4;2;C-PE-NA;NA-V;V-B-01;V-B-01-05
V2-6;1;4;C-PE-NA;NA-V;V-B-01;V-B-01-06
V2-7;4;2;C-PE-NA;NA-V;V-B-01;V-B-01-07
V2-8;1;4;C-PE-NA;NA-V;V-B-01;V-B-01-08
V2-9;4;4;C-PE-NA;NA-V;V-B-01;V-B-01-09
V2-10;4;4;C-PE-NA;NA-V;V-B-01;V-B-01-10
V3;2;4;C-PE-NA;NA-V;V-C-01;V-C-01-0
V3-1;4;4;C-PE-NA;NA-V;V-C-01;V-C-01-01
V3-2;4;4;C-PE-NA;NA-V;V-C-01;V-C-01-02
V3-3;4;4;C-PE-NA;NA-V;V-C-01;V-C-01-03
V3-4;4;4;C-PE-NA;NA-V;V-C-01;V-C-01-04
V3-5;4;4;C-PE-NA;NA-V;V-C-01;V-C-01-05
V3-7;4;4;C-PE-NA;NA-V;V-C-01;V-C-01-07
ny;-;;C-PE-NA;NA-V;V-C-01;V-C-01-08
V4-6,7,8,9;4;4;C-PE-NA;NA-V;V-C-02;V-C-02-0
ny;-;;C-PE-NA;NA-V;V-C-02;V-C-02-01
V4-6;4;4;C-PE-NA;NA-V;V-C-02;V-C-02-02
V4-8;4;4;C-PE-NA;NA-V;V-C-02;V-C-02-03
V4-7;4;4;C-PE-NA;NA-V;V-C-02;V-C-02-04
V4-9;4;4;C-PE-NA;NA-V;V-C-02;V-C-02-05
V4-6,7,8,9;4;4;C-PE-NA;NA-V;V-C-03;V-C-03-0
V4-1;4;4;C-PE-NA;NA-V;V-C-03;V-C-03-01
V4-2;4;4;C-PE-NA;NA-V;V-C-03;V-C-03-02
V4-3;4;4;C-PE-NA;NA-V;V-C-03;V-C-03-03
V4-4;4;4;C-PE-NA;NA-V;V-C-03;V-C-03-04
V4-5;4;4;C-PE-NA;NA-V;V-C-03;V-C-03-05
V6;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-0
ny;-;;C-PE-NA;NA-V;V-C-04;V-C-04-01
ny;-;;C-PE-NA;NA-V;V-C-04;V-C-04-02
V6-1;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-03
V6-2;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-04
ny;-;;C-PE-NA;NA-V;V-C-04;V-C-04-05
ny;-;;C-PE-NA;NA-V;V-C-04;V-C-04-06
V6-3;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-07
V6-4;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-08
V6-7;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-09
V6-8;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-10
V6-5;4;4;C-PE-NA;NA-V;V-C-04;V-C-04-11
