Kortkode;forrigekode;FP;SP;Klasse
LM-KA;KA;4;4;VN
LM-KA_a;KA;4;4;VN
LM-HR;HR;4;4;VN
KM-HS;7SB-LS;4;4;VN
KM-HS_KB;7SB-LS-PH;4;4;VN
KM-HS_U;7SB-LS-0;4;4;VN
NO-L3;4DL-ML-L;4;4;VN
RA-MB-JUNIcomm-P6c;1AE-MB-JUNIcomm-S;4;4;VN
RA-MB-JUNIcomm-B;1AE-MB-JUNIcomm-0;4;4;VN
SA-TT;1AG-0;4;4;VN
SA-AB;1AR-A-B;4;4;VN
SA-AD;1AR-A-0;4;4;VN
SA-_E2B;1AR-A-0-E2B;4;4;VN
NO-RV;4RV-0;4;4;VN
RM-PI;KY,DM;;;VN
RM-BA;6KE;;;VN
RM-BA_0;6KE-1;2;2;VN
RM-BA_a;6KE-1;2;2;VN
RM-BA_b;6KE-1;2;2;VN
RM-BA_c;6KE-2;3;3;VN
RM-BA_d;6KE-2;3;3;VN
RM-BP;KLG-BP;;;VN
RM-BP_0;KLG-BP-1;4;4;VN
RM-BP_a;KLG-BP-1;4;4;VN
RM-BP_b;KLG-BP-2;4;4;VN
RM-FF;KLG-IYK;2;2;VN
RM-FF_0;KY-0;3;3;VN
RM-FF_a;KLG-IYK3,4;3;3;VN
RM-FF_b;KLG-IYK-2;3;3;VN
RM-FF_c;KLG-IYK-1;2;2;VN
RM-FF_d;KLG-IYK-1;1;1;VN
RM-IP;KLG-IYK;2;2;VN
RM-IP_0;KLG-IP-1;4;4;VN
RM-IP_a;KLG-IP-1;4;4;VN
RM-IP_b;KLG-IP-2;4;4;VN
RM-IP_c;KLG-IP-3;4;4;VN
RM-KY;KLG-KA;3;3;VN
RM-KY_0;KLG-KA-1;4;4;VN
RM-KY_a;KLG-KA-1;4;4;VN
RM-KY_b;KLG-KA-2;4;4;VN
RM-MS;6KO;3;3;VN
RM-MS_a;6KO-1;4;4;VN
RM-MS_b;6KO-2;3;3;VN
RM-MS_c;6KO-2;3;3;VN
RM-MS_d;6KO-2,3;2;2;VN
RM-MS_e;6KO-4,5;3;3;VN
RM-SE;6SE;4;4;VN
RM-SE_a;6SE-1;4;4;VN
RM-SE_b;6SE-2;4;4;VN
RM-SE_c;6SE-3;4;4;VN
RM-SE_d;6SE-4;4;4;VN
RM-SE_e;6SE-5;4;4;VN
RM-SE_f;6SE-6;4;4;VN
RM-SO;6SO,6SX;4;4;VN
RM-SO_a;6SO-1;4;4;VN
RM-SO_b;6SO-2;4;4;VN
RM-SO_c;6SO-3;4;4;VN
RM-SO_d;6SO-4;4;4;VN
RM-SO_e;6SO-5;4;4;VN
RM-SO_f;6SO-6,6SX-3;4;4;VN
RM-SO_g;6SO-7,6SX-4,5;4;4;VN
RM-VP;KLG-VP;4;4;VN
RM-VP_0;KLG-VP-1;4;4;VN
RM-VP_a;KLG-VP-1;4;4;VN
RM-VP_b;KLG-VP-1;4;4;VN
RM-YK;KLG-IYK;;;VN
RM-YK_0;KLG-IYK-1;4;4;VN
RM-YK_a;KLG-IYK-1;4;4;VN
RM-YK_b;KLG-IYK-2;4;4;VN
RM-YK_c;KLG-IYK-3;4;4;VN
RM-YK_d;KLG-IYK-4;4;4;VN
LM-BK;BK;4;4;VN
LM-BK_0;BK-0;4;4;VN
LM-BK_A;BK-a;4;4;VN
LM-BK_B;BK-b;4;4;VN
LM-BK_C;BK-c;4;4;VN
LM-BK_D;BK-d;4;4;VN
LM-DK;DK;;;VN
LM-DK_0;DK-0;4;4;VN
LM-DK_A;DK-abc;4;4;VN
LM-DK_B;DK-defgh;4;4;VN
LM-DK_C;DK-ijklm;4;4;VN
LM-DK_D;DK-nopqr;4;4;VN
LM-DK_E;DK-st;4;4;VN
LM-DK_F;DK-uv;4;4;VN
LM-DK_G;DK-wx;4;4;VN
LM-DK_H;DK-y¤;4;4;VN
LM-FK;FK;;;VN
LM-FK_0;FK-0;4;4;VN
LM-FK_A;FK-a;4;4;VN
LM-FK_B;FK-b;4;4;VN
LM-FK_C;FK-c;4;4;VN
LM-FK_D;FK-d;4;4;VN
LM-FK_E;FK-e;4;4;VN
LM-FK_F;FK-f;;;VN
LM-HV;KY,DM;;;VN
LM-HV_A;KY-a;4;4;VN
LM-HV_B;DM-a;4;4;VN
LM-HV_C;DM-b;4;4;VN
LM-HV_D;DM-cdef;4;4;VN
LM-HV_E;DM-a;4;4;VN
LM-KT_A;KT-d;4;4;VN
LM-KT_B;KT-e;4;4;VN
LM-LT_0;SH-0;1;1;VN
LM-LT_A;SH-cd;3;3;VN
LM-LT_B;SH-0;2;2;VN
LM-LT_C;SH-e;3;3;VN
LM-LT_D;SH-b;4;4;VN
LM-LT_E;SH-0;2;2;VN
LM-LT_G;SH-a;1;1;VN
LM-OV;FR;;;VN
LM-OV_0;FR-0;4;4;VN
LM-OV_A;FR-a;4;4;VN
LM-PF_0;PF-0;4;4;VN
LM-PF_A;PF-a;4;4;VN
LM-ST_0;S3S-0;4;4;VN
LM-ST_A;S3S-a;4;4;VN
LM-ST_B;S3S-b;4;4;VN
LM-ST_C;S3S-c;4;4;VN
LM-ST_D;S3S-d;4;4;VN
LM-ST_E;S3S-e;4;4;VN
LM-ST_F;S3F-¤,IO-¤;3;3;VN
LM-ST_H;S3E-e,S3F-¤;4;4;VN
LM-ST_J;TV-ghijk,IO-¤;2;2;VN
LM-VT_0;VT-0;4;4;VN
LM-VT_A;VT-a;4;4;VN
LM-VT_B;VT-b;4;4;VN
LM-VT_E;VT-c;4;4;VN
LM-DL;DL;;;VN
LM-DL_0;DL-0;3;3;VN
LM-DL_a;DL-a;4;4;VN
LM-DL_b;DL-b;3;3;VN
LM-DL_c;DL-b;2;2;VN
LM-DL_d;DL-c;4;4;VN
LM-DL_e;DL-d;4;4;VN
LM-DL_y;DL-e+;4;4;VN
LM-FI;S3F;;;VN
LM-FI_0;S3F-0;3;3;VN
LM-FI_a;S3F-a;4;4;VN
LM-FI_b;S3F-b;4;4;VN
LM-FI_c;S3F-c;4;4;VN
LM-FI_d;S3F-¤;4;4;VN
LM-FI_y;S3F-¤;4;4;VN
LM-GS;GS;;;VN
LM-GS_0;GS-0;4;4;VN
LM-GS_a;GS-a;4;4;VN
LM-GS_b;GS-b;4;4;VN
LM-GS_c;GS-c;4;4;VN
LM-GS_d;GS-d;4;4;VN
LM-GS_y;GS-¤;4;4;VN
LM-HF;HF;;;VN
LM-HF_0;HF-0;4;4;VN
LM-HF_a;HF-a;2;2;VN
LM-HF_b;HF-a;2;2;VN
LM-HF_c;HF-a;2;2;VN
LM-HF_d;HF-b;4;4;VN
LM-HF_z;HF-+;4;4;VN
LM-HU;HU;;;VN
LM-HU_0;HU-0;4;4;VN
LM-HU_a;HU-a;4;4;VN
LM-HU_b;HU-b;4;4;VN
LM-HU_c;HU-c;4;4;VN
LM-HU_y;HU-d;4;4;VN
LM-IB;ny;;;VN
LM-IB_0;ny;;;VN
LM-IB_a;ny;;;VN
LM-IF;IF;;;VN
LM-IF_0;IF-0;4;4;VN
LM-IF_a;IF-a;4;4;VN
LM-IF_b;IF-b;4;4;VN
LM-IF_y;IF-¤;4;4;VN
LM-JF;JF;;;VN
LM-JF_0;JF-0;4;4;VN
LM-JF_a;JF-a;4;4;VN
LM-JF_b;JF-b;4;4;VN
LM-JV;JV;;;VN
LM-JV_0;JV-0;4;4;VN
LM-JV_a;JV-a;4;4;VN
LM-JV_b;JV-b;4;4;VN
LM-JV_c;JV-c;4;4;VN
LM-JV_d;JV-d;4;4;VN
LM-JV_e;JV-e;4;4;VN
LM-JV_y;JV-¤;4;4;VN
LM-KA;KA;;;VN
LM-KA_a;KA-a;4;4;VN
LM-KA_b;KA-b;4;4;VN
LM-KA_c;KA-c;4;4;VN
LM-KA_d;KA-d;4;4;VN
LM-KA_e;KA-e;4;4;VN
LM-KA_f;KA-f;4;4;VN
LM-KA_g;KA-g;4;4;VN
LM-KA_h;KA-h;4;4;VN
LM-KA_i;KA-i;4;4;VN
LM-KA_j;AS-a;4;4;VN
LM-KI;KI;;;VN
LM-KI_0;KI-0;4;4;VN
LM-KI_a;KI-a;4;4;VN
LM-KI_b;KI-b;4;4;VN
LM-KI_c;KI-c;4;4;VN
LM-KI_d;KI-d;4;4;VN
LM-KI_e;KI-e;4;4;VN
LM-KI_y;KI-¤;4;4;VN
LM-MF;MF;;;VN
LM-MF_a;MF-c;4;4;VN
LM-MF_b;MF-d;4;4;VN
LM-MF_c;MF-e;4;4;VN
LM-MF_d;MF-f;4;4;VN
LM-NG;NG;;;VN
LM-NG_0;NG-0;4;4;VN
LM-NG_a;NG-a;4;4;VN
LM-NG_b;NG-b;4;4;VN
LM-NG_c;NG-c;4;4;VN
LM-NG_d;NG-d;4;4;VN
LM-NG_y;NG-¤;4;4;VN
LM-OF;OF;;;VN
LM-OF_0;OF-0;3;3;VN
LM-OF_a;OF-0;2;2;VN
LM-OF_b;OF-a;3;3;VN
LM-OF_c;OF-a;2;2;VN
LM-OF_d;OF-b;3;3;VN
LM-OF_y;OF-b;1;1;VN
LM-OM;OM;;;VN
LM-OM_0;OF-0;4;4;VN
LM-OM_a;OF-a;4;4;VN
LM-OM_b;OF-b;4;4;VN
LM-OM_y;OF-y;4;4;VN
LM-OR;OR;;;VN
LM-OR_0;OR-0;4;4;VN
LM-OR_a;OR-a;4;4;VN
LM-OR_b;OR-b;4;4;VN
LM-OR_c;OR-c;4;4;VN
LM-RU;RU;;;VN
LM-RU_0;RU-0;4;4;VN
LM-RU_a;RU-a;;;VN
LM-RU_b;RU-b;;;VN
LM-RU_c;RU-c;;;VN
LM-RU_d;RU-de;;;VN
LM-RU_y;RU-¤;;;VN
LM-SA;SA;;;VN
LM-SA_0;SA-0;4;4;VN
LM-SA_a;SA-0;4;4;VN
LM-SA_b;SA-a;4;4;VN
LM-SA_c;SA-a;4;4;VN
LM-SA_d;SA-b;4;4;VN
LM-SA_e;SA-c;4;4;VN
LM-SA_f;SA-d;4;4;VN
LM-SA_g;SA-e;4;4;VN
LM-SA_h;SA-f;4;4;VN
LM-SA_z;SA-+;4;4;VN
LM-SE;SE;;;VN
LM-SE_0;SE-0;4;4;VN
LM-SE_a;SE-a;4;4;VN
LM-SE_b;SE-b;4;4;VN
LM-SE_y;SE-¤;4;4;VN
LM-SF;SF;;;VN
LM-SF_0;SF-0;4;4;VN
LM-SF_a;SF-a;4;4;VN
LM-SF_b;SF-b;4;4;VN
LM-SF_y;SF-¤;4;4;VN
LM-SM;SM;;;VN
LM-SM_0;SM-0;4;4;VN
LM-SM_a;SM-a;4;4;VN
LM-SM_b;SM-b;4;4;VN
LM-SM_c;SM-c;4;4;VN
LM-SM_d;SM-d;4;4;VN
LM-SM_e;SM-e;4;4;VN
LM-SM_f;SM-f;4;4;VN
LM-SM_g;SM-g;4;4;VN
LM-SM_h;SM-h;4;4;VN
LM-SM_i;SM-i;4;4;VN
LM-SM_z;SM-¤;4;4;VN
LM-SS;SS;;;VN
LM-SS_0;SS-0;4;4;VN
LM-SS_a;SS-a;4;4;VN
LM-SS_b;SS-b;4;4;VN
LM-SS_c;SS-c;4;4;VN
LM-SS_d;SS-d;4;4;VN
LM-SS_e;SS-e;4;4;VN
LM-SS_f;SS-f;4;4;VN
LM-SS_g;SS-g;4;4;VN
LM-SS_h;SS-h;4;4;VN
LM-SS_i;SS-i;4;4;VN
LM-SS_j;SS-j;4;4;VN
LM-SS_k;SS-k;4;4;VN
LM-SS_y;SS-y;4;4;VN
LM-SU;SU;;;VN
LM-SU_0;SU-0;3;3;VN
LM-SU_a;SU-0;1;1;VN
LM-SU_b;SU-a;4;4;VN
LM-SU_c;SU-b;4;4;VN
LM-SU_d;SU-c;4;4;VN
LM-SU_y;SU-¤;4;4;VN
LM-SV;SV;;;VN
LM-SV_0;SV-0;4;4;VN
LM-SV_a;SV-a;4;4;VN
LM-SV_b;SV-b;4;4;VN
LM-SV_c;SV-c;4;4;VN
LM-SV_d;SV-d;4;4;VN
LM-SV_e;SV-e;4;4;VN
LM-SV_f;SV-f;4;4;VN
LM-SV_g;SV-g;4;4;VN
LM-SV_y;SV-¤;4;4;VN
LM-TU;TU;;;VN
LM-TU_0;TU-0;3;3;VN
LM-TU_a;TU-0;2;2;VN
LM-TU_b;TU-0;1;1;VN
LM-TU_c;TU-a;3;3;VN
LM-TU_y;TU-a;1;1;VN
LM-TV;TV;;;VN
LM-TV_0;TV-0;4;4;VN
LM-TV_a;TV-a;4;4;VN
LM-TV_b;TV-b;4;4;VN
LM-TV_c;TV-c;4;4;VN
LM-TV_d;TV-d;4;4;VN
LM-TV_e;TV-e;4;4;VN
LM-TV_f;TV-f;4;4;VN
LM-TV_g;TV-g;4;4;VN
LM-TV_h;TV-h;4;4;VN
LM-TV_i;TV-i;4;4;VN
LM-TV_j;TV-j;4;4;VN
LM-TV_k;TV-k;4;4;VN
LM-TV_l;TV-l;4;4;VN
LM-TV_y;TV-y;4;4;VN
LM-UE;UE;;;VN
LM-UE_0;UE-0;4;4;VN
LM-UE_a;UE-a;4;4;VN
LM-UE_b;UE-b;4;4;VN
LM-UE_c;UE-c;4;4;VN
LM-UE_d;UE-d;4;4;VN
LM-UE_e;UE-e;4;4;VN
LM-UE_f;UE-f;4;4;VN
LM-UE_g;UE-g;4;4;VN
LM-UF;UF;;;VN
LM-UF_a;UF-0;4;4;VN
LM-UF_b;UF-0;4;4;VN
LM-UF_c;UF-0;4;4;VN
LM-UF_d;UF-0;4;4;VN
LM-UF_e;UF-0;4;4;VN
LM-UF_f;UF-0;4;4;VN
LM-UF_g;UF-0;4;4;VN
LM-UF_h;UF-0;4;4;VN
LM-VF;VF;;;VN
LM-VF_0;VF-0;4;4;VN
LM-VF_a;VF-a;4;4;VN
LM-VF_b;VF-b;4;4;VN
LM-VF_c;VF-c;4;4;VN
LM-VF_d;VF-d;4;4;VN
LM-VF_e;VF-e;4;4;VN
LM-VF_f;VF-f;4;4;VN
LM-VF_g;VF-g;4;4;VN
LM-VF_h;VF-h;4;4;VN
LM-VF_y;VF-¤;4;4;VN
LM-VI;VI;;;VN
LM-VI_0;VI-0;4;4;VN
LM-VI_a;VI-a;4;4;VN
LM-VI_b;VI-b;4;4;VN
LM-VI_c;VI-c;4;4;VN
LM-VI_y;VI-¤;4;4;VN
LM-VM;VM;;;VN
LM-VM_0;VM-0;4;4;VN
LM-VM_a;VM-a;4;4;VN
LM-VM_b;VM-b;4;4;VN
LM-VM_c;VM-b;4;4;VN
LM-VM_z;VM-+;4;4;VN
LM-VS;VS;;;VN
LM-VS_0;VS-0;4;4;VN
LM-VS_a;VS-a;4;4;VN
LM-VS_b;VS-b;3;3;VN
LM-VS_c;VS-b;2;2;VN
LM-VS_d;VS-c;4;4;VN
LM-VS_e;VS-d;4;4;VN
LM-VS_y;VS-¤;4;4;VN
LM-DW_0;DK-0;4;4;VN
LM-DW_01;DK-a;4;4;VN
LM-DW_02;DK-b;4;4;VN
LM-DW_03;DK-c;4;4;VN
LM-DW_04;DK-d;4;4;VN
LM-DW_05;DK-e;4;4;VN
LM-DW_06;DK-f;4;4;VN
LM-DW_07;DK-g;4;4;VN
LM-DW_08;DK-h;4;4;VN
LM-DW_09;DK-i;4;4;VN
LM-DW_10;DK-j;4;4;VN
LM-DW_11;DK-k;4;4;VN
LM-DW_12;DK-l;4;4;VN
LM-DW_13;DK-m;4;4;VN
LM-DW_14;DK-n;4;4;VN
LM-DW_15;DK-o;4;4;VN
LM-DW_16;DK-p;4;4;VN
LM-DW_17;DK-q;4;4;VN
LM-DW_18;DK-r;4;4;VN
LM-DW_19;DK-s;4;4;VN
LM-DW_20;DK-t;4;4;VN
LM-DW_21;DK-u;4;4;VN
LM-DW_22;DK-v;4;4;VN
LM-DW_23;DK-w;4;4;VN
LM-DW_24;DK-x;4;4;VN
LM-DW_25;DK-y;4;4;VN
LM-DW_26;DK-¤;4;4;VN
KM-BA;7SN;;;VN
KM-BA_KA;7SN-BE;4;4;VN
KM-BA_KB;7SN-HJ;4;4;VN
KM-BA_KC;7SN-IN;4;4;VN
KM-BA_KD;7SN-BR;4;4;VN
KM-BA_KE;7SN-SN;4;4;VN
KM-BA_KF;7SN-SO;4;4;VN
KM-BA_KG;7SN-VI;4;4;VN
KM-BA_KH;7SN-TF;4;4;VN
KM-BA_KU;7SN-XF;4;4;VN
TF-RA;KLG-REIA;;;VN
TF-RA_a;KLG-REIA-1;4;4;VN
TF-RA_b;KLG-REIA-2;4;4;VN
TF-RA_c;KLG-REIA-3;4;4;VN
TF-RA_d;KLG-REIA-4;4;4;VN
TF-RA_e;KLG-REIA-5;4;4;VN
TF-RD;KLG-REIDKF;;;VN
TF-RD_a;KLG-REIDKF-1;4;4;VN
TF-RD_b;KLG-REIDKF-2;4;4;VN
TF-RD_c;KLG-REIDKF-3;4;4;VN
TF-RD_d;KLG-REIDKF-4;4;4;VN
TF-RK;KLG-REIA;;;VN
TF-RK_a;KLG-REIA-1;4;4;VN
