Kortkode;forrigekode;FP;SP;Klasse
TF-RK_b;KLG-REIA-2;4;4;VN
TF-RK_c;KLG-REIA-3;4;4;VN
TF-EK;8ER;4;4;VN
TF-RR;8RR;4;4;VN
TF-TH;8TH;4;4;VN
TF-TK;8TP;4;4;VN
TF-TU;8TP;4;4;VN
RS-FI;9AR;4;4;VN
RS-NE;9NE;4;4;VN
RS-TE;9TE;4;4;VN
RS-VA;9VA;4;4;VN
RS-VD;9VD;4;4;VN
MD-BK;3BF-KB;4;4;VN
MO-DE;5KU-AR-DA;2;2;VN
MO-ED;5AB-DO-FY,ST;2;2;VN
MO-EI;5KU-AR-BR;1;1;VN
MO-EL;5XG-SM;4;4;VN
MO-EM;5BY-IL-EF;2;2;VN
MO-ES;5XG-ST;4;4;VN
MO-II;5BY-SK-FY;2;2;VN
MO-IL;5XG-SM;4;4;VN
MO-IM;5KU-AR-KA,MO;2;2;VN
MO-IS;5KU-FA,5XG-ST;3;3;VN
MO-MA;5KU-AR-DA;2;2;VN
MO-BB;5KU-BE;0;0;VN
MO-BG;5KU-AR-GA,HT,MØ,NT,RU,SA,TU;2;2;VN
MO-BR;5KU-AR-BV;1;1;VN
MO-BS;5BY,5KU-AR-SB;4;4;VN
MO-BT;5BY;4;4;VN
MO-BX;5BY;4;4;VN
MO-FE;5BY-IL-VM,5BY-SK-AN;2;2;VN
MO-GJ;5KU-AR-LG,SP;1;1;VN
MO-GK;5KU-AR-KN,VO;0;0;VN
MO-GR;5KU-AR-FA,SY;1;1;VN
MO-GT;5AB-DO-GU,5KU-AR-GU;2;2;VN
MO-HA;5KU-AR-GÅ,KU;1;1;VN
MO-KR;5AB-TO-KL;4;4;VN
MO-MU;5AB-DO-GR,LT,ST,TT;3;3;VN
MO-RG;5AB-TO-RG;4;4;VN
MO-SG;5KU-AR-LG,SG;3;3;VN
MO-SH;5KU-AR-DE,GR,RY;2;2;VN
MO-SK;5AB-JB;4;4;VN
MO-TD;5AB-DO-FY,ST,TØ;3;3;VN
MO-TL;5BY;4;4;VN
MO-TM;5AB-FO;4;4;VN
MO-TS;5XG-SM;4;4;VN
MO-VF;5AB-TO-VE,VF,VG,VK,VR;2;2;VN
MO-VL;5AB-TO-VK,VP,VS;2;2;VN
RM-AI;KLG-KLG-AI,AIKS;4;4;VN
RM-AI_0;KLG-AI-1,AIKS-1;4;4;VN
RM-AI_a;KLG-AI-1,AIKS-1;4;4;VN
RM-AI_b;KLG-AI-2,AIKS-1;4;4;VN
RM-AI_c;KLG-AI-3,AIKS-2;4;4;VN
RM-AI_d;KLG-AI-4,AIKS-3;4;4;VN
RM-AI_e;KLG-AI-4,AIKS-3;4;4;VN
RM-JP;KLG-JP;4;4;VN
RM-JP_0;KLG-JP-1;4;4;VN
RM-JP_a;KLG-JP-1;4;4;VN
RM-JP_b;KLG-JP-2;4;4;VN
LM-BM_E;7FA;;;VN
LM-HR_A;HR-0,SP-0;4;4;VN
LM-HR_B;HR-0;2;2;VN
LM-HR_C;HR-0,SP-a;4;4;VN
LM-HR_D;HR-a;4;4;VN
LM-MK;"SY-b;MK";3;3;VN
LM-MS_A;SX-f;2;2;VN
LM-MS_B;SX-f;2;2;VN
LM-MS_C;SX-f;2;2;VN
LM-MS_D;SX-f;2;2;VN
LM-MS_E;SX-f;2;2;VN
LM-MS_F;SX-f;2;2;VN
LM-MS_G;SX-f;2;2;VN
LM-MS_H;SX-f;2;2;VN
LM-MS_I;SX-f;2;2;VN
LM-MS_J;SX-f;2;2;VN
LM-MT_A;SX-h;3;3;VN
LM-MT_B;SX-h;2;2;VN
LM-MT_C;SX-h;1;1;VN
LM-MT_D;SX-h;1;1;VN
LM-MT_E;SX-e;4;4;VN
LM-MT_F;SX-g;1;1;VN
LM-MT_G;SX-g;2;2;VN
LM-MT_H;SX-g;2;2;VN
LM-MT_I;SX-g;2;2;VN
LM-MT_J;SX-g;1;1;VN
LM-MT_K;SX-f;1;1;VN
LM-MT_L;SX-f;1;1;VN
LM-MT_M;SX-f;3;3;VN
LM-MT_N;SX-f;2;2;VN
LM-MV_A;SX-n;4;4;VN
LM-MV_B;SX-m;4;4;VN
LM-MV_C;SX-o;1;1;VN
LM-MV_D;SX-o;1;1;VN
LM-MV_E;SX-o;3;3;VN
LM-MV_F;SX-o;3;3;VN
LM-MY_A;SX-ac;3;3;VN
LM-MY_B;SX-ac;1;1;VN
LM-MY_C;SX-bd;3;3;VN
LM-MY_D;SX-bd;1;1;VN
LM-MY_E;SX-bd;1;1;VN
LM-MY_F;SX-bd;1;1;VN
LM-KP_KA;7RA-BH;;;VN
LM-KP_KB;7RA-JB;;;VN
LM-KP_KC;7RA-JB;;;VN
LM-KP_KD;7RA-JB;;;VN
LM-KP_KE;7RA-US;;;VN
LM-KP_KG;7GR;;;VN
LM-KP_KH;7VR;;;VN
LM-KP_KI;7VR;;;VN
LM-KP_KJ;7VR;;;VN
LM-KP_KK;7VR;;;VN
LM-KP_KM;7SB-FT-MA;1;1;VN
LM-KP_KO;7EU;;;VN
LM-KR;"SY-b;MK";3;3;VN
LM-HG_0;HI-0ab;3;3;VN
LM-HG_a;HI-cd;1;1;VN
LM-HG_b;HI-e;2;2;VN
LM-HG_c;HI-fgh;2;2;VN
LM-HG_y;HI-i;3;3;VN
LM-HH_0;HI-0;4;4;VN
LM-HH_a;HI-a;4;4;VN
LM-HH_b;HI-bcde;4;4;VN
LM-HH_c;HI-fg;4;4;VN
LM-HH_y;HI-hi;4;4;VN
LM-HM_0;HI-0ab;4;4;VN
LM-HM_a;HI-cde;3;3;VN
LM-HM_b;HI-cdef;2;2;VN
LM-HM_c;HI-fgh;3;3;VN
LM-HM_d;HI-fgh;3;3;VN
LM-HM_y;HI-hi;3;3;VN
KM-MG;7MG;2;2;VN
KM-MG_K0;7MG-BI;;;VN
KM-MG_KA;7MG-OM;4;4;VN
KM-MG_KB;7MG-OL;4;4;VN
KM-MG_KC;7MG-RF;4;4;VN
KM-MG_KD;7MG-OM;4;4;VN
KM-MG_KE;7EU;4;4;VN
KM-MG_KF;7MG-UO;4;4;VN
KM-MG_KG;7MG-UO;4;4;VN
KM-MG_KH;7SU;4;4;VN
KM-MG_KU;7MG-XF;4;4;VN
KM-AJ;7JB;;;VN
KM-AJ_KA;7JB-VA;4;4;VN
KM-AJ_KB;7JB-BR;4;4;VN
KM-AJ_KC;7JB-SU;4;4;VN
KM-AJ_KH;7JB-GJ;4;4;VN
KM-AS_KB;7SB-KA;4;4;VN
KM-HG;7SB;;;VN
KM-HG_KA;7SB-HI-LG-GH;4;4;VN
KM-HG_KB;7SB-HI-LG-KH;4;4;VN
KM-HG_KC;7SB-HI-LG-SH;4;4;VN
KM-HG_KU;7SB-HI-LG-0;4;4;VN
KM-HI;7SB;;;VN
KM-HI_KA;7SB-HI-IH-FR;4;4;VN
KM-HI_KB;7SB-HI-IH-FT;4;4;VN
KM-HI_KC;7SB-HI-IH-HT;4;4;VN
KM-HI_KD;7SB-HI-IH-MA;4;4;VN
KM-HI_KE;7SB-HI-GR;4;4;VN
KM-HI_KU;7SB-HI-IH-0;4;4;VN
KM-HS;7SB;;;VN
KM-HS_KA;7SB-HI-LS-PH;4;4;VN
KM-HS_KC;7SB-HI-LS-KH;4;4;VN
KM-HS_KU;7SB-HI-LS-0;4;4;VN
KM-HY;7SB;;;VN
KM-HY_KA;7SB-HI-ÅP-FH;4;4;VN
KM-HY_KB;7SB-HI-ÅP-SH;4;4;VN
KM-HY_KU;7SB-HI-ÅP-0;4;4;VN
KM-SF;7SB-FT;;;VN
KM-SF_K0;7SB-FT-NF;4;4;VN
KM-SF_KA;7SB-FT-MA;4;4;VN
KM-SF_KB;7SB-FT-TS;4;4;VN
KM-UM;7SB;;;VN
KM-UM_KA;7SB-UT-UG;4;4;VN
KM-UM_KB;7SB-UT-US;4;4;VN
KM-UM_KC;7SB-UT-UT;4;4;VN
KM-UM_KD;7SB-UT-XH;4;4;VN
KM-KP_KB;7GR;;;VN
KM-KP_KC;7VR;;;VN
KM-KP_KD;7VR;;;VN
KM-KP_KE;7EU;;;VN
KM-KR;"SY-b;MK";3;3;VN
KM-OB;7OB;4;4;VN
KM-OB_0;7OB-1;4;4;VN
KM-OB_1;7OB-2;4;4;VN
KM-OB_2;7OB-3;4;4;VN
KM-OB_y;7OB-4;4;4;VN
KM-SE;7SE;4;4;VN
KM-TK;7TK;4;4;VN
KM-BU;7BU;4;4;VN
KM-AG;7JB-GJ;;;VN
KM-AG_0;7JB-GJ-1;4;4;VN
KM-AG_1;7JB-GJ-2;4;4;VN
KM-AG_2;7JB-GJ-3;4;4;VN
KM-AG_3;7JB-GJ-4;4;4;VN
KM-AG_4;7JB-GJ-5;4;4;VN
KM-AG_y;7JB-GJ-5;4;4;VN
KM-AH;7JB-BA,BT,SI;;;VN
KM-AH_0;7JB-BA-0;4;4;VN
KM-AH_1;7JB-BA-1;4;4;VN
KM-AH_2;7JB-BA-2,3,4,5;4;4;VN
KM-AH_3;7JB-BA-6,7;4;4;VN
KM-AH_y;7JB-BA-8;4;4;VN
KM-AY;7JB-SP;;;VN
KM-AY_0;7JB-SP-1;4;4;VN
KM-AY_1;7JB-SP-2;4;4;VN
KM-AY_2;7JB-SP-3;4;4;VN
KM-AY_y;7JB-SP-4;4;4;VN
KM-BT;7JB-BT;4;4;VN
KM-BT_0;7JB-BT-1;4;4;VN
KM-BT_1;7JB-BT-2;4;4;VN
KM-BT_2;7JB-BT-3;4;4;VN
KM-BT_3;7JB-BT-4;4;4;VN
KM-BT_4;7JB-BT-5;4;4;VN
KM-BT_y;7JB-BT-6;4;4;VN
KM-HA;7SB-HS;4;4;VN
SA-FS_0;FS-0;4;4;VN
SA-FS_A;FS-A;4;4;VN
SA-FS_B;FS-B;4;4;VN
SA-FS_C;FS-C;4;4;VN
SA-FS_D;FS-D;4;4;VN
SA-AD;1AR-A-0;4;4;VN
SA-AD_0;1AR-A-0-0;4;4;VN
SA-AD_B2;1AR-A-0-B2;4;4;VN
SA-AD_B2E;1AR-A-0-B2E;4;4;VN
SA-AD_B2L;1AR-A-0-B2L;4;4;VN
SA-AD_B2V;1AR-A-0-B2V;4;4;VN
SA-AD_BE;1AR-A-0-BE;4;4;VN
SA-AD_BL;1AR-A-0-BL;4;4;VN
SA-AD_BV;1AR-A-0-BV;4;4;VN
SA-AD_B;1AR-A-0-B;4;4;VN
SA-AD_E2;1AR-A-0-E2;4;4;VN
SA-AD_E2B;1AR-A-0-E2B;4;4;VN
SA-AD_E2L;1AR-A-0-E2L;4;4;VN
SA-AD_E2V;1AR-A-0-E2V;4;4;VN
SA-AD_EL;1AR-A-0-EL;4;4;VN
SA-AD_EV;1AR-A-0-EV;4;4;VN
SA-AD_E;1AR-A-0-E;4;4;VN
SA-AD_L2;1AR-A-0-L2;4;4;VN
SA-AD_L2B;1AR-A-0-L2B;4;4;VN
SA-AD_L2E;1AR-A-0-L2E;4;4;VN
SA-AD_L2V;1AR-A-0-L2V;4;4;VN
SA-AD_LV;1AR-A-0-LV;4;4;VN
SA-AD_L;1AR-A-0-L;4;4;VN
SA-AD_V2;1AR-A-0-V2;4;4;VN
SA-AD_V2B;1AR-A-0-V2B;4;4;VN
SA-AD_V2E;1AR-A-0-V2E;4;4;VN
SA-AD_V2L;1AR-A-0-V2L;4;4;VN
SA-AD_V;1AR-A-0-V;4;4;VN
SA-VE;KLG-VE;4;4;VN
SA-VE_a;KLG-VE-1;4;4;VN
SA-VE_b;KLG-VE-2;4;4;VN
SA-VE_c;KLG-VE-3;4;4;VN
SA-VE_d;KLG-VE-4;4;4;VN
SA-AG;1AG-A-G;4;4;VN
SA-AO;1AG-A-E;4;4;VN
SA-AT;1AG-A-0;4;4;VN
SA-AV;1AG-A-V;4;4;VN
SA-BT;1AG-B;4;4;VN
SA-CT;1AG-C;4;4;VN
SA-DT;1AG-D;4;4;VN
SA-ET;1AG-E;4;4;VN
SA-FT;1AG-F;4;4;VN
SA-GT;1AG-G;4;4;VN
SA-HT;1AG-H;4;4;VN
SA-AB;1AR-A-B;4;4;VN
SA-AE;1AR-A-E;4;4;VN
SA-AL;1AR-A-L;4;4;VN
SA-AP;1AR-A-V;4;4;VN
SA-BB;1AR-B-B;4;4;VN
SA-BE;1AR-B-E;4;4;VN
SA-BL;1AR-B-L;4;4;VN
SA-BP;1AR-B-V;4;4;VN
SA-CG;1AR-C-G;4;4;VN
SA-CH;1AR-C-H;4;4;VN
SA-CK;1AR-C-K;4;4;VN
SA-CL;1AR-C-L;4;4;VN
SA-DL;1AR-D-L;4;4;VN
SA-DM;1AR-D-M;4;4;VN
SA-HF;1AR-H-F;4;4;VN
SA-HH;1AR-H-H;4;4;VN
SA-HS;1AR-H-S;4;4;VN
NO-G1;4DG-M-0;4;4;VN
NO-G2;4DG-S-0;4;4;VN
NO-G3;4DG-M-B;4;4;VN
NO-G4;4DG-M-L;4;4;VN
NO-G5;4DG-M-L;4;4;VN
NO-G6;4DG-S-B;4;4;VN
NO-G7;4DG-S-L;4;4;VN
NO-G8;4DG-S-L;4;4;VN
NO-GT;4DG-0;4;4;VN
NO-L01;4DL-ML-B;4;4;VN
NO-L02;4DL-SL-B;4;4;VN
NO-L03;4DL-ML-L;4;4;VN
NO-L04;4DL-SL-L;4;4;VN
NO-L05;4DL-ML-L;4;4;VN
NO-L06;4DL-SL-L;4;4;VN
NO-L08;4DL-ML-B;4;4;VN
NO-L09;4DL-SL-B;4;4;VN
NO-L10;4DL-ML-L;4;4;VN
NO-L11;4DL-SL-L;4;4;VN
NO-L12;4DL-ML-L;4;4;VN
NO-L13;4DL-SL-L;4;4;VN
NO-LI;4DL-L;4;4;VN
NO-LS;4DL-S;4;4;VN
NO-LT;4DL-0;4;4;VN
NO-GA-S;1AR-G-XX(yy);4;4;VN
NO-GB;1AR-G-B;4;4;VN
NO-GL;1AR-G-L;4;4;VN
NO-LA-S;1AR-L-XX(yy);4;4;VN
NO-LB;1AR-L-B;4;4;VN
NO-LL;1AR-L-L;4;4;VN
NO-TA;4TS-0;4;4;VN
NO-AA;4TG-0;4;4;VN
NO-AT-S;4TS-XX(yy);4;4;VN
NO-XB;4TL-BS;4;4;VN
NO-XH;4TL-HL;4;4;VN
NO-XL;4TL-HE;4;4;VN
NO-XR;4TL-RB;4;4;VN
NO-XS;4TL-SB;4;4;VN
NO-XT;4TL-SB;4;4;VN
NO-M1;4TS-T1;4;4;VN
NO-M2;4TS-T2;4;4;VN
NO-M3;4TS-T3;4;4;VN
NO-M4;4TS-T4;4;4;VN
NO-M5;4TS-T5;4;4;VN
NO-MA;4TS-TS;3;3;VN
NO-MB;4TS-TS;3;3;VN
NO-MC;4TS-TS;3;3;VN
NO-MD;4TS-TS;3;3;VN
NO-S0;4TS-D0;4;4;VN
NO-S1;4TS-D1;4;4;VN
NO-S2;4TS-D2;4;4;VN
NO-S3;4TS-D3;4;4;VN
NO-S4;4TS-D4;4;4;VN
NO-S5;4TS-D5;4;4;VN
NO-S6;4TS-D6;4;4;VN
RA-BV-S;1AE-BV;4;4;VN
RA-MB-S;1AE-MB;4;4;VN
RA-MO-S;1AE-MO;4;4;VN
RA-AE-S;1AR-A-XX(yy);4;4;VN
RA-BE-S;1AR-B-XX(yy);4;4;VN
AD-UT;7UB;4;4;VN
AD-ØD_0;T26-5,6,7,T27-8;2;2;VN
AD-ØD_A;T27-6,7;3;3;VN
AD-ØD_B;T26-1,T27-1,3;3;3;VN
AD-ØD_C;T26-3,T27-2,4,5;3;3;VN
AD-ØD_D;T26-1;4;4;VN
AD-ØD_E;T26-2,4;4;4;VN
AD-TP_0;TE-0;4;4;VN
AD-TP_a;TE-0,¤;4;4;VN
AD-TP_b;TE-¤;4;4;VN
MO-SL;7JB-HT-SL;4;4;VN
MO-ST;7JB-HT-ST;4;4;VN
RA-BD-S;7JB-BD;4;4;VN
AD-IE;7RA;4;4;VN
AD-IE_0;7RA-SJ-1;4;4;VN
AD-IE_a;7RA-SJ-2;4;4;VN
AD-IE_b;7RA-SJ-3;4;4;VN
AD-IE_c;7RA-SJ-3;4;4;VN
AD-IE_d;7RA-SJ-4;4;4;VN
AD-IE_e;7RA-SJ-4;4;4;VN
AD-IE_f;7RA-SJ-4;4;4;VN
AD-IE_y;7RA-SJ-5;4;4;VN
AD-KU;7JB-KU;4;4;VN
AD-KU_a;7JB-KU-PI;4;4;VN
AD-KU_b;7JB-KU-BY;4;4;VN
AD-KU_c;7JB-KU-MO;4;4;VN
AD-KU_d;7JB-KU-DE;4;4;VN
AD-ST;7SD-0,7SD-NS,NU;3;3;VN
AD-ST_0;7SD-NS-1;4;4;VN
AD-ST_a;7SD-NS-1;4;4;VN
AD-ST_b;7SD-NS-2;4;4;VN
AD-ST_c;7SD-NS-3;4;4;VN
AD-ST_d;7SD-NS-4;4;4;VN
AD-ST_e;7SD-NS-5;4;4;VN
AD-ST_f;7SD-0-1;4;4;VN
AD-ST_y;7SD-0-1;4;4;VN
AD-TE;7GR-EG,7VR-EG;2;2;VN
VS-SS;9TS;4;4;VN
VS-SS_1;9TS-1;4;4;VN
VS-SS_2;9TS-2;4;4;VN
VS-SS_3;9TS-3;4;4;VN
